*------------------------------------------------------------*
User:                sakerb01
NOTE: The PROCEDURE DMREG printed page 12.
NOTE: PROCEDURE DMREG used (Total process time):
      real time           1.15 seconds
      cpu time            0.79 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
38504      quit;
 
38505      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
38506      delete Reg_DMDB;
MPRINT(EM_DIAGRAM):   delete Reg_DMDB;
38507      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file WORK.REG_DMDB (memtype=DATA) was not found, but appears on a DELETE statement.
38508      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
38509      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
38510      delete Reg_DMDB / memtype=catalog;
MPRINT(EM_DIAGRAM):   delete Reg_DMDB / memtype=catalog;
38511      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.REG_DMDB (memtype=CATALOG).
38512      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
38513      data WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):    data WORK.ESTIMATE;
38514      length _NAME_ $32;
MPRINT(EM_DIAGRAM):   length _NAME_ $32;
38515      set EMWS1.Reg_EMESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EMESTIMATE;
38516      drop _AIC_--_VSUMW_;
MPRINT(EM_DIAGRAM):   drop _AIC_--_VSUMW_;
38517      where _TYPE_ in('PARMS', 'T', 'P');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('PARMS', 'T', 'P');
38518      select(_TYPE_);
MPRINT(EM_DIAGRAM):   select(_TYPE_);
38519      when('PARMS') _NAME_='Coefficient';
MPRINT(EM_DIAGRAM):   when('PARMS') _NAME_='Coefficient';
38520      when('T') _NAME_='tValue';
MPRINT(EM_DIAGRAM):   when('T') _NAME_='tValue';
38521      when('P') _NAME_='PValue';
MPRINT(EM_DIAGRAM):   when('P') _NAME_='PValue';
38522      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
38523      end;
MPRINT(EM_DIAGRAM):   end;
38524      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.REG_EMESTIMATE.
      WHERE _TYPE_ in ('P', 'PARMS', 'T');
NOTE: The data set WORK.ESTIMATE has 3 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
38525      proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
38526      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 13 observations and 5 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
38527      proc transpose data=EMWS1.Reg_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable
38528      ));
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS1.Reg_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable ));
38529      var 'GRP_Age2'n--'GRP_TotalArea4'n;
MPRINT(EM_DIAGRAM):   var 'GRP_Age2'n--'GRP_TotalArea4'n;
38530      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.REG_MAPDS.
NOTE: The data set WORK.MAP has 12 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
38531      proc sort data=WORK.MAP;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.MAP;
38532      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
38533      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set WORK.MAP.
NOTE: The data set WORK.MAP has 12 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
38534      proc sort data=WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.ESTIMATE;
38535      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
38536      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 13 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
38537      data EMWS1.Reg_EFFECTS(rename=(_LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_EFFECTS(rename=(_LABEL_=EffectLabel));
38538      length Variable ClassLevel $32;
MPRINT(EM_DIAGRAM):   length Variable ClassLevel $32;
38539      merge WORK.ESTIMATE WORK.MAP;
MPRINT(EM_DIAGRAM):   merge WORK.ESTIMATE WORK.MAP;
38540      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
38541      label Effect = "%sysfunc(sasmsg(sashelp.dmine, rpt_effect_vlabel, NOQUOTE))" Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" Sign = "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel, NOQUOTE))" ClassLevel =
38542         "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel, NOQUOTE))" Abscoefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_abscoefficient_vlabel, NOQUOTE))" Coefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_coefficient_vlabel, NOQUOTE))" _LABEL_ =
38543         "%sysfunc(sasmsg(sashelp.dmine, rpt_effectLabel_vlabel, NOQUOTE))" CODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_scorecodevar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Effect = "Effect" Variable = "Variable" Sign = "Sign" ClassLevel = "Level" Abscoefficient = "Absolute Coefficient" Coefficient = "Coefficient" _LABEL_ = "Effect Label" CODE = "Score Code Variable";
38544      label tvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_tvalue_vlabel,         NOQUOTE))" abstvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_absoluteTvalue_vlabel, NOQUOTE))" PValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_pvalue_vlabel,         NOQUOTE))"
38544    ! ;
MPRINT(EM_DIAGRAM):   label tvalue = "T-value" abstvalue = "Absolute T-value" PValue = "P Value";
38545      abstvalue = abs(tValue);
MPRINT(EM_DIAGRAM):   abstvalue = abs(tValue);
38546      if index(Effect, 'Intercept') then do;
MPRINT(EM_DIAGRAM):   if index(Effect, 'Intercept') then do;
38547      variable = 'Intercept';
MPRINT(EM_DIAGRAM):   variable = 'Intercept';
38548      classLevel = scan(_LABEL_, 2, '=');
MPRINT(EM_DIAGRAM):   classLevel = scan(_LABEL_, 2, '=');
38549      end;
MPRINT(EM_DIAGRAM):   end;
38550      if ^indexc(variable, '*') then do;
MPRINT(EM_DIAGRAM):   if ^indexc(variable, '*') then do;
38551      if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
MPRINT(EM_DIAGRAM):   if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
38552      end;
MPRINT(EM_DIAGRAM):   end;
38553      if Effect eq '' then Effect = Variable;
MPRINT(EM_DIAGRAM):   if Effect eq '' then Effect = Variable;
38554      if coefficient < 0 then sign = '-';
MPRINT(EM_DIAGRAM):   if coefficient < 0 then sign = '-';
38555      else sign = '+';
MPRINT(EM_DIAGRAM):   else sign = '+';
38556      abscoefficient = abs(coefficient);
MPRINT(EM_DIAGRAM):   abscoefficient = abs(coefficient);
38557      if _LABEL_ = '' then _LABEL_ = Effect;
MPRINT(EM_DIAGRAM):   if _LABEL_ = '' then _LABEL_ = Effect;
38558      if coefficient ne . then output;
MPRINT(EM_DIAGRAM):   if coefficient ne . then output;
38559      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.ESTIMATE.
NOTE: There were 12 observations read from the data set WORK.MAP.
NOTE: The data set EMWS1.REG_EFFECTS has 13 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
38560      proc sort data =EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS1.Reg_EFFECTS;
38561      by
38562      descending abstvalue;
MPRINT(EM_DIAGRAM):   by descending abstvalue;
38563      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.REG_EFFECTS.
NOTE: The data set EMWS1.REG_EFFECTS has 13 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
38564      data EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_EFFECTS;
38565      set EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EFFECTS;
38566      format TEffectNum 3.;
MPRINT(EM_DIAGRAM):   format TEffectNum 3.;
38567      label TEffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_teffectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TEffectNum = "TScore Number";
38568      retain TEffectNum;
MPRINT(EM_DIAGRAM):   retain TEffectNum;
38569      TEffectNum = _N_;
MPRINT(EM_DIAGRAM):   TEffectNum = _N_;
38570      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.REG_EFFECTS.
NOTE: The data set EMWS1.REG_EFFECTS has 13 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
38571      proc sort data =EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS1.Reg_EFFECTS;
38572      by
38573      descending absCoefficient;
MPRINT(EM_DIAGRAM):   by descending absCoefficient;
38574      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.REG_EFFECTS.
NOTE: The data set EMWS1.REG_EFFECTS has 13 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
38575      data EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_EFFECTS;
38576      set EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EFFECTS;
38577      format EffectNum 3.;
MPRINT(EM_DIAGRAM):   format EffectNum 3.;
38578      label EffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_effectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label EffectNum = "Effect Number";
38579      retain EffectNum;
MPRINT(EM_DIAGRAM):   retain EffectNum;
38580      EffectNum = _N_;
MPRINT(EM_DIAGRAM):   EffectNum = _N_;
38581      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.REG_EFFECTS.
NOTE: The data set EMWS1.REG_EFFECTS has 13 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 12, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "13:31:48" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                November 12, 2015
Time:                13:31:48
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1KE33JE "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\Reg\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1KE33JE new;
MPRINT(EM_DIAGRAM):   run;
38683      filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
38684      *------------------------------------------------------------*;
38685      * Reg: Scoring DATA data;
38686      *------------------------------------------------------------*;
38687      data EMWS1.Reg_TRAIN
38688      / view=EMWS1.Reg_TRAIN
38689      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_TRAIN / view=EMWS1.Reg_TRAIN ;
38690      set EMWS1.BINNING_TRAIN
38691      ;
MPRINT(EM_DIAGRAM):   set EMWS1.BINNING_TRAIN ;
38692      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas.
38693     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
38694     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
38695     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
38696     +
38697     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
38698     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
38699     +
38700     +drop _Y;
MPRINT(EM_DIAGRAM):   drop _Y;
38701     +_Y = SalePrice ;
MPRINT(EM_DIAGRAM):   _Y = SalePrice ;
38702     +
38703     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
38704     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
38705     +
38706     +*** Generate dummy variables for GRP_Age ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_Age ;
38707     +drop _0_0 _0_1 _0_2 ;
MPRINT(EM_DIAGRAM):   drop _0_0 _0_1 _0_2 ;
38708     +if missing( GRP_Age ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_Age ) then do;
38709     +   _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
38710     +   _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
38711     +   _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
38712     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
38713     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
38714     +end;
MPRINT(EM_DIAGRAM):   end;
38715     +else do;
MPRINT(EM_DIAGRAM):   else do;
38716     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
38717     +   _dm12 = put( GRP_Age , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_Age , BEST12. );
38718     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
38719     +   if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
38720     +      _0_0 = -1;
MPRINT(EM_DIAGRAM):   _0_0 = -1;
38721     +      _0_1 = -1;
MPRINT(EM_DIAGRAM):   _0_1 = -1;
38722     +      _0_2 = -1;
MPRINT(EM_DIAGRAM):   _0_2 = -1;
38723     +   end;
MPRINT(EM_DIAGRAM):   end;
38724     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
38725     +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
38726     +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
38727     +      _0_2 = 1;
MPRINT(EM_DIAGRAM):   _0_2 = 1;
38728     +   end;
MPRINT(EM_DIAGRAM):   end;
38729     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
38730     +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
38731     +      _0_1 = 1;
MPRINT(EM_DIAGRAM):   _0_1 = 1;
38732     +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
38733     +   end;
MPRINT(EM_DIAGRAM):   end;
38734     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
38735     +      _0_0 = 1;
MPRINT(EM_DIAGRAM):   _0_0 = 1;
38736     +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
38737     +      _0_2 = 0;
MPRINT(EM_DIAGRAM):   _0_2 = 0;
38738     +   end;
MPRINT(EM_DIAGRAM):   end;
38739     +   else do;
MPRINT(EM_DIAGRAM):   else do;
38740     +      _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
38741     +      _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
38742     +      _0_2 = .;
MPRINT(EM_DIAGRAM):   _0_2 = .;
38743     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
38744     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
38745     +   end;
MPRINT(EM_DIAGRAM):   end;
38746     +end;
MPRINT(EM_DIAGRAM):   end;
38747     +
38748     +*** Generate dummy variables for GRP_BasementType ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_BasementType ;
38749     +drop _1_0 _1_1 ;
MPRINT(EM_DIAGRAM):   drop _1_0 _1_1 ;
38750     +if missing( GRP_BasementType ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_BasementType ) then do;
38751     +   _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
38752     +   _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
38753     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
38754     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
38755     +end;
MPRINT(EM_DIAGRAM):   end;
38756     +else do;
MPRINT(EM_DIAGRAM):   else do;
38757     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
38758     +   _dm12 = put( GRP_BasementType , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_BasementType , BEST12. );
38759     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
38760     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
38761     +      _1_0 = 1;
MPRINT(EM_DIAGRAM):   _1_0 = 1;
38762     +      _1_1 = 0;
MPRINT(EM_DIAGRAM):   _1_1 = 0;
38763     +   end;
MPRINT(EM_DIAGRAM):   end;
38764     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
38765     +      _1_0 = 0;
MPRINT(EM_DIAGRAM):   _1_0 = 0;
38766     +      _1_1 = 1;
MPRINT(EM_DIAGRAM):   _1_1 = 1;
38767     +   end;
MPRINT(EM_DIAGRAM):   end;
38768     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
38769     +      _1_0 = -1;
MPRINT(EM_DIAGRAM):   _1_0 = -1;
38770     +      _1_1 = -1;
MPRINT(EM_DIAGRAM):   _1_1 = -1;
38771     +   end;
MPRINT(EM_DIAGRAM):   end;
38772     +   else do;
MPRINT(EM_DIAGRAM):   else do;
38773     +      _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
38774     +      _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
38775     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
38776     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
38777     +   end;
MPRINT(EM_DIAGRAM):   end;
38778     +end;
MPRINT(EM_DIAGRAM):   end;
38779     +
38780     +*** Generate dummy variables for GRP_Baths ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_Baths ;
38781     +drop _2_0 ;
MPRINT(EM_DIAGRAM):   drop _2_0 ;
38782     +if missing( GRP_Baths ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_Baths ) then do;
38783     +   _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_0 = .;
38784     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
38785     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
38786     +end;
MPRINT(EM_DIAGRAM):   end;
38787     +else do;
MPRINT(EM_DIAGRAM):   else do;
38788     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
38789     +   _dm12 = put( GRP_Baths , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_Baths , BEST12. );
38790     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
38791     +   if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
38792     +      _2_0 = 1;
MPRINT(EM_DIAGRAM):   _2_0 = 1;
38793     +   end;
MPRINT(EM_DIAGRAM):   end;
38794     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
38795     +      _2_0 = -1;
MPRINT(EM_DIAGRAM):   _2_0 = -1;
38796     +   end;
MPRINT(EM_DIAGRAM):   end;
38797     +   else do;
MPRINT(EM_DIAGRAM):   else do;
38798     +      _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_0 = .;
38799     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
38800     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
38801     +   end;
MPRINT(EM_DIAGRAM):   end;
38802     +end;
MPRINT(EM_DIAGRAM):   end;
38803     +
38804     +*** Generate dummy variables for GRP_CentralAir ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_CentralAir ;
38805     +drop _3_0 ;
MPRINT(EM_DIAGRAM):   drop _3_0 ;
38806     +if missing( GRP_CentralAir ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_CentralAir ) then do;
38807     +   _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
38808     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
38809     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
38810     +end;
MPRINT(EM_DIAGRAM):   end;
38811     +else do;
MPRINT(EM_DIAGRAM):   else do;
38812     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
38813     +   _dm12 = put( GRP_CentralAir , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_CentralAir , BEST12. );
38814     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
38815     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
38816     +      _3_0 = 1;
MPRINT(EM_DIAGRAM):   _3_0 = 1;
38817     +   end;
MPRINT(EM_DIAGRAM):   end;
38818     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
38819     +      _3_0 = -1;
MPRINT(EM_DIAGRAM):   _3_0 = -1;
38820     +   end;
MPRINT(EM_DIAGRAM):   end;
38821     +   else do;
MPRINT(EM_DIAGRAM):   else do;
38822     +      _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
38823     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
38824     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
38825     +   end;
MPRINT(EM_DIAGRAM):   end;
38826     +end;
MPRINT(EM_DIAGRAM):   end;
38827     +
38828     +*** Generate dummy variables for GRP_FirePlace ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_FirePlace ;
38829     +drop _4_0 ;
MPRINT(EM_DIAGRAM):   drop _4_0 ;
38830     +if missing( GRP_FirePlace ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_FirePlace ) then do;
38831     +   _4_0 = .;
MPRINT(EM_DIAGRAM):   _4_0 = .;
38832     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
38833     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
38834     +end;
MPRINT(EM_DIAGRAM):   end;
38835     +else do;
MPRINT(EM_DIAGRAM):   else do;
38836     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
38837     +   _dm12 = put( GRP_FirePlace , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_FirePlace , BEST12. );
38838     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
38839     +   if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
38840     +      _4_0 = -1;
MPRINT(EM_DIAGRAM):   _4_0 = -1;
38841     +   end;
MPRINT(EM_DIAGRAM):   end;
38842     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
38843     +      _4_0 = 1;
MPRINT(EM_DIAGRAM):   _4_0 = 1;
38844     +   end;
MPRINT(EM_DIAGRAM):   end;
38845     +   else do;
MPRINT(EM_DIAGRAM):   else do;
