*------------------------------------------------------------*
User:                sakerb01
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(VAR_PROFILE):   proc sort data=_BOUNDS;
MPRINT(VAR_PROFILE):   by VARIABLE;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 11 observations read from the data set WORK._BOUNDS.
NOTE: The data set WORK._BOUNDS has 11 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   data _BOUNDS;
MPRINT(VAR_PROFILE):   set _BOUNDS;
MPRINT(VAR_PROFILE):   length Format $12;
MPRINT(VAR_PROFILE):   array _midpoint{28};
MPRINT(VAR_PROFILE):   array _bounds{28};
MPRINT(VAR_PROFILE):   if (max - min)>1e-10 then do;
MPRINT(VAR_PROFILE):   step = abs(P95-P5)/16;
MPRINT(VAR_PROFILE):   lstep = abs(p5- min)/5;
MPRINT(VAR_PROFILE):   ustep = abs(max-p95)/5;
MPRINT(VAR_PROFILE):   ;
MPRINT(VAR_PROFILE):   if lstep<=step and ustep<=step then do;
MPRINT(VAR_PROFILE):   step = abs(MIN-MAX)/16;
MPRINT(VAR_PROFILE):   START=MIN;
MPRINT(VAR_PROFILE):   do i=1 to 16;
MPRINT(VAR_PROFILE):   _bounds(i) = MIN + i*step;
MPRINT(VAR_PROFILE):   if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
MPRINT(VAR_PROFILE):   _midpoint(i) = MIN+ (i-0.5)*step;
MPRINT(VAR_PROFILE):   if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   if lstep<=step then do;
MPRINT(VAR_PROFILE):   step = abs(MIN-P95)/16;
MPRINT(VAR_PROFILE):   do i=1 to 16;
MPRINT(VAR_PROFILE):   _bounds(i) = MIN + i*step;
MPRINT(VAR_PROFILE):   if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
MPRINT(VAR_PROFILE):   _midpoint(i) = MIN+ (i-0.5)*step;
MPRINT(VAR_PROFILE):   if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   do i=1 to 5;
MPRINT(VAR_PROFILE):   numbars = 16 + i;
MPRINT(VAR_PROFILE):   _bounds(numbars) = P95 + i*ustep;
MPRINT(VAR_PROFILE):   if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
MPRINT(VAR_PROFILE):   _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;
MPRINT(VAR_PROFILE):   if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   do i=1 to 5;
MPRINT(VAR_PROFILE):   _bounds(i) = P5 - (5-i)*lstep;
MPRINT(VAR_PROFILE):   if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
MPRINT(VAR_PROFILE):   _midpoint(i) = P5 - (5 - i + 0.5)*lstep - abs(lstep-step)/2;
MPRINT(VAR_PROFILE):   if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   if ustep<= step then do;
MPRINT(VAR_PROFILE):   step = abs(P5-MAX)/16;
MPRINT(VAR_PROFILE):   do i=1 to 16;
MPRINT(VAR_PROFILE):   numbars = i+5;
MPRINT(VAR_PROFILE):   _bounds(numbars) = P5 + i*step;
MPRINT(VAR_PROFILE):   if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
MPRINT(VAR_PROFILE):   _midpoint(numbars) = P5 + (i-0.5)*step;
MPRINT(VAR_PROFILE):   if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   do i=1 to 16;
MPRINT(VAR_PROFILE):   numbars = i+5;
MPRINT(VAR_PROFILE):   _bounds(numbars) = P5 + i*step;
MPRINT(VAR_PROFILE):   if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
MPRINT(VAR_PROFILE):   _midpoint(numbars) = P5 + (i-0.5)*step;
MPRINT(VAR_PROFILE):   if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   do i=1 to 5;
MPRINT(VAR_PROFILE):   numbars = 16+5+i;
MPRINT(VAR_PROFILE):   _bounds(numbars) = P95 + i*ustep;
MPRINT(VAR_PROFILE):   if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
MPRINT(VAR_PROFILE):   _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;
MPRINT(VAR_PROFILE):  if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   _bounds(1) = MIN;
MPRINT(VAR_PROFILE):   _midpoint(1) = MIN;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   Format = 'F'!!trim(left(put(_n_,6.)))!!'_';
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 11 observations read from the data set WORK._BOUNDS.
NOTE: The data set WORK._BOUNDS has 11 observations and 69 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(VAR_PROFILE):   data _BOUNDS;
MPRINT(VAR_PROFILE):   merge _BOUNDS _DISCRETEMID(in = _b);
MPRINT(VAR_PROFILE):   by VARIABLE;
MPRINT(VAR_PROFILE):   if _b then _DISCRETE=1;
MPRINT(VAR_PROFILE):   else _DISCRETE=0;
MPRINT(VAR_PROFILE):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 11 observations read from the data set WORK._BOUNDS.
NOTE: There were 4 observations read from the data set WORK._DISCRETEMID.
NOTE: The data set WORK._BOUNDS has 11 observations and 71 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   file fref;
MPRINT(VAR_PROFILE):   set _BOUNDS end=eof;
MPRINT(VAR_PROFILE):   array _bounds{26};
MPRINT(VAR_PROFILE):   array _midpoint{26};
MPRINT(VAR_PROFILE):   if _n_=1 then put 'proc format;';
MPRINT(VAR_PROFILE):   put 'value ' Format;
MPRINT(VAR_PROFILE):   if _DISCRETE then do;
MPRINT(VAR_PROFILE):   do i=1 to 16;
MPRINT(VAR_PROFILE):   _MID = _midpoint{i};
MPRINT(VAR_PROFILE):   if _MID ne . and i<= _NUMCLASSBINS_ then put _MID '="' _MID '"';
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   put ';';
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   if min eq max then do;
MPRINT(VAR_PROFILE):   put 'low - high ="' MIN '";';
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   _LB = MIN;
MPRINT(VAR_PROFILE):   _MID = _midpoint{1};
MPRINT(VAR_PROFILE):   _UB = _bounds{1};
MPRINT(VAR_PROFILE):   put 'LOW -' _UB '="' _MID '"';
MPRINT(VAR_PROFILE):   do i=1 to 26-1;
MPRINT(VAR_PROFILE):   _LB = _bounds{i};
MPRINT(VAR_PROFILE):   j=i+1;
MPRINT(VAR_PROFILE):   _MID = _midpoint{j};
MPRINT(VAR_PROFILE):   _UB = _bounds{j};
MPRINT(VAR_PROFILE):   if (_UB ne .) and (_LB ne _UB) then do;
MPRINT(VAR_PROFILE):   if _UB>=MAX then put _LB '-HIGH="' _MID '"';
MPRINT(VAR_PROFILE):   else put _LB '-' _UB '="' _MID '"';
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   put ';';
MPRINT(VAR_PROFILE):   if eof then put 'run;';
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file FREF is:
      Catalog Name=WORK.EM.PROFILEFORMAT.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=4,
      Created=Tue, Nov 10, 2015 01:28:27 PM,
      Last Modified=Tue, Nov 10, 2015 01:28:27 PM,
      Filename=C:\Users\sakerb01\AppData\Local\Temp\SAS Temporary Files\_TD4732_COB-IT-M10_\Prc2\em.sas7bcat,
      Release Created=9.0401M1,Host Created=X64_7PRO
 
NOTE: 189 records were written to the file FREF.
      The minimum record length was 1.
      The maximum record length was 34.
NOTE: There were 11 observations read from the data set WORK._BOUNDS.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.06 seconds
 
 
NOTE: %INCLUDE (level 1) file FREF is file WORK.EM.PROFILEFORMAT.SOURCE.
27551     +proc format;
MPRINT(VAR_PROFILE):   proc format;
27552     +value F1_
27553     +LOW -4.8 ="-2.21875 "
27554     +4.8 -12.6 ="5.58125 "
27555     +12.6 -20.4 ="13.38125 "
27556     +20.4 -28.2 ="21.18125 "
27557     +28.2 -36 ="28.98125 "
27558     +36 -37.9375 ="36.96875 "
27559     +37.9375 -39.875 ="38.90625 "
27560     +39.875 -41.8125 ="40.84375 "
27561     +41.8125 -43.75 ="42.78125 "
27562     +43.75 -45.6875 ="44.71875 "
27563     +45.6875 -47.625 ="46.65625 "
27564     +47.625 -49.5625 ="48.59375 "
27565     +49.5625 -51.5 ="50.53125 "
27566     +51.5 -53.4375 ="52.46875 "
27567     +53.4375 -55.375 ="54.40625 "
27568     +55.375 -57.3125 ="56.34375 "
27569     +57.3125 -59.25 ="58.28125 "
27570     +59.25 -61.1875 ="60.21875 "
27571     +61.1875 -63.125 ="62.15625 "
27572     +63.125 -65.0625 ="64.09375 "
27573     +65.0625 -HIGH="66.03125 "
27574     +;
MPRINT(VAR_PROFILE):   value F1_ LOW -4.8 ="-2.21875 " 4.8 -12.6 ="5.58125 " 12.6 -20.4 ="13.38125 " 20.4 -28.2 ="21.18125 " 28.2 -36 ="28.98125 " 36 -37.9375 ="36.96875 " 37.9375 -39.875 ="38.90625 " 39.875 -41.8125 ="40.84375 " 41.8125 -43.75 ="42.78125
" 43.75 -45.6875 ="44.71875 " 45.6875 -47.625 ="46.65625 " 47.625 -49.5625 ="48.59375 " 49.5625 -51.5 ="50.53125 " 51.5 -53.4375 ="52.46875 " 53.4375 -55.375 ="54.40625 " 55.375 -57.3125 ="56.34375 " 57.3125 -59.25 ="58.28125 " 59.25 -61.1875 ="60.21875 "
61.1875 -63.125 ="62.15625 " 63.125 -65.0625 ="64.09375 " 65.0625 -HIGH="66.03125 " ;
NOTE: Format F1_ has been output.
27575     +value F2_
27576     +LOW -54.25 ="27.125 "
27577     +54.25 -108.5 ="81.375 "
27578     +108.5 -162.75 ="135.625 "
27579     +162.75 -217 ="189.875 "
27580     +217 -271.25 ="244.125 "
27581     +271.25 -325.5 ="298.375 "
27582     +325.5 -379.75 ="352.625 "
27583     +379.75 -434 ="406.875 "
27584     +434 -488.25 ="461.125 "
27585     +488.25 -542.5 ="515.375 "
27586     +542.5 -596.75 ="569.625 "
27587     +596.75 -651 ="623.875 "
27588     +651 -705.25 ="678.125 "
27589     +705.25 -759.5 ="732.375 "
27590     +759.5 -813.75 ="786.625 "
27591     +813.75 -868 ="840.875 "
27592     +868 -973.2 ="946.075 "
27593     +973.2 -1078.4 ="1051.275 "
27594     +1078.4 -1183.6 ="1156.475 "
27595     +1183.6 -1288.8 ="1261.675 "
27596     +1288.8 -HIGH="1366.875 "
27597     +;
MPRINT(VAR_PROFILE):   value F2_ LOW -54.25 ="27.125 " 54.25 -108.5 ="81.375 " 108.5 -162.75 ="135.625 " 162.75 -217 ="189.875 " 217 -271.25 ="244.125 " 271.25 -325.5 ="298.375 " 325.5 -379.75 ="352.625 " 379.75 -434 ="406.875 " 434 -488.25 ="461.125 "
488.25 -542.5 ="515.375 " 542.5 -596.75 ="569.625 " 596.75 -651 ="623.875 " 651 -705.25 ="678.125 " 705.25 -759.5 ="732.375 " 759.5 -813.75 ="786.625 " 813.75 -868 ="840.875 " 868 -973.2 ="946.075 " 973.2 -1078.4 ="1051.275 " 1078.4 -1183.6 ="1156.475 "
1183.6 -1288.8 ="1261.675 " 1288.8 -HIGH="1366.875 " ;
NOTE: Format F2_ has been output.
27598     +value F3_
27599     +1 ="1 "
27600     +2 ="2 "
27601     +3 ="3 "
27602     +6 ="6 "
27603     +;
MPRINT(VAR_PROFILE):   value F3_ 1 ="1 " 2 ="2 " 3 ="3 " 6 ="6 " ;
NOTE: Format F3_ has been output.
MPRINT(VAR_PROFILE):   ;
27604     +;
27605     +value F4_
27606     +1 ="1 "
27607     +2 ="2 "
27608     +3 ="3 "
27609     +;
MPRINT(VAR_PROFILE):   value F4_ 1 ="1 " 2 ="2 " 3 ="3 " ;
NOTE: Format F4_ has been output.
MPRINT(VAR_PROFILE):   ;
27610     +;
27611     +value F5_
27612     +0 ="0 "
27613     +1 ="1 "
27614     +2 ="2 "
27615     +3 ="3 "
27616     +;
MPRINT(VAR_PROFILE):   value F5_ 0 ="0 " 1 ="1 " 2 ="2 " 3 ="3 " ;
NOTE: Format F5_ has been output.
MPRINT(VAR_PROFILE):   ;
27617     +;
27618     +value F6_
27619     +LOW -636.3125 ="612.15625 "
27620     +636.3125 -684.625 ="660.46875 "
27621     +684.625 -732.9375 ="708.78125 "
27622     +732.9375 -781.25 ="757.09375 "
27623     +781.25 -829.5625 ="805.40625 "
27624     +829.5625 -877.875 ="853.71875 "
27625     +877.875 -926.1875 ="902.03125 "
27626     +926.1875 -974.5 ="950.34375 "
27627     +974.5 -1022.8125 ="998.65625 "
27628     +1022.8125 -1071.125 ="1046.96875 "
27629     +1071.125 -1119.4375 ="1095.28125 "
27630     +1119.4375 -1167.75 ="1143.59375 "
27631     +1167.75 -1216.0625 ="1191.90625 "
27632     +1216.0625 -1264.375 ="1240.21875 "
27633     +1264.375 -1312.6875 ="1288.53125 "
27634     +1312.6875 -1361 ="1336.84375 "
27635     +1361 -1514.8 ="1490.64375 "
27636     +1514.8 -1668.6 ="1644.44375 "
27637     +1668.6 -1822.4 ="1798.24375 "
27638     +1822.4 -1976.2 ="1952.04375 "
27639     +1976.2 -HIGH="2105.84375 "
27640     +;
MPRINT(VAR_PROFILE):   value F6_ LOW -636.3125 ="612.15625 " 636.3125 -684.625 ="660.46875 " 684.625 -732.9375 ="708.78125 " 732.9375 -781.25 ="757.09375 " 781.25 -829.5625 ="805.40625 " 829.5625 -877.875 ="853.71875 " 877.875 -926.1875 ="902.03125 "
926.1875 -974.5 ="950.34375 " 974.5 -1022.8125 ="998.65625 " 1022.8125 -1071.125 ="1046.96875 " 1071.125 -1119.4375 ="1095.28125 " 1119.4375 -1167.75 ="1143.59375 " 1167.75 -1216.0625 ="1191.90625 " 1216.0625 -1264.375 ="1240.21875 " 1264.375 -1312.6875
="1288.53125 " 1312.6875 -1361 ="1336.84375 " 1361 -1514.8 ="1490.64375 " 1514.8 -1668.6 ="1644.44375 " 1668.6 -1822.4 ="1798.24375 " 1822.4 -1976.2 ="1952.04375 " 1976.2 -HIGH="2105.84375 " ;
NOTE: Format F6_ has been output.
27641     +value F7_
27642     +0 ="0 "
27643     +1 ="1 "
27644     +2 ="2 "
27645     +;
MPRINT(VAR_PROFILE):   value F7_ 0 ="0 " 1 ="1 " 2 ="2 " ;
NOTE: Format F7_ has been output.
MPRINT(VAR_PROFILE):   ;
27646     +;
27647     +value F8_
27648     +LOW -14723.6 ="6498.5 "
27649     +14723.6 -24433.2 ="16208.1 "
27650     +24433.2 -34142.8 ="25917.7 "
27651     +34142.8 -43852.4 ="35627.3 "
27652     +43852.4 -53562 ="45336.9 "
27653     +53562 -56531 ="55046.5 "
27654     +56531 -59500 ="58015.5 "
27655     +59500 -62469 ="60984.5 "
27656     +62469 -65438 ="63953.5 "
27657     +65438 -68407 ="66922.5 "
27658     +68407 -71376 ="69891.5 "
27659     +71376 -74345 ="72860.5 "
27660     +74345 -77314 ="75829.5 "
27661     +77314 -80283 ="78798.5 "
27662     +80283 -83252 ="81767.5 "
27663     +83252 -86221 ="84736.5 "
27664     +86221 -89190 ="87705.5 "
27665     +89190 -92159 ="90674.5 "
27666     +92159 -95128 ="93643.5 "
27667     +95128 -98097 ="96612.5 "
27668     +98097 -101066 ="99581.5 "
27669     +101066 -107925.4 ="106440.9 "
27670     +107925.4 -114784.8 ="113300.3 "
27671     +114784.8 -121644.2 ="120159.7 "
27672     +121644.2 -128503.6 ="127019.1 "
27673     +128503.6 -HIGH="133878.5 "
27674     +;
MPRINT(VAR_PROFILE):   value F8_ LOW -14723.6 ="6498.5 " 14723.6 -24433.2 ="16208.1 " 24433.2 -34142.8 ="25917.7 " 34142.8 -43852.4 ="35627.3 " 43852.4 -53562 ="45336.9 " 53562 -56531 ="55046.5 " 56531 -59500 ="58015.5 " 59500 -62469 ="60984.5 " 62469
-65438 ="63953.5 " 65438 -68407 ="66922.5 " 68407 -71376 ="69891.5 " 71376 -74345 ="72860.5 " 74345 -77314 ="75829.5 " 77314 -80283 ="78798.5 " 80283 -83252 ="81767.5 " 83252 -86221 ="84736.5 " 86221 -89190 ="87705.5 " 89190 -92159 ="90674.5 " 92159
-95128 ="93643.5 " 95128 -98097 ="96612.5 " 98097 -101066 ="99581.5 " 101066 -107925.4 ="106440.9 " 107925.4 -114784.8 ="113300.3 " 114784.8 -121644.2 ="120159.7 " 121644.2 -128503.6 ="127019.1 " 128503.6 -HIGH="133878.5 " ;
NOTE: Format F8_ has been output.
27675     +value F9_
27676     +LOW -48.4375 ="24.21875 "
27677     +48.4375 -96.875 ="72.65625 "
27678     +96.875 -145.3125 ="121.09375 "
27679     +145.3125 -193.75 ="169.53125 "
27680     +193.75 -242.1875 ="217.96875 "
27681     +242.1875 -290.625 ="266.40625 "
27682     +290.625 -339.0625 ="314.84375 "
27683     +339.0625 -387.5 ="363.28125 "
27684     +387.5 -435.9375 ="411.71875 "
27685     +435.9375 -484.375 ="460.15625 "
27686     +484.375 -532.8125 ="508.59375 "
27687     +532.8125 -581.25 ="557.03125 "
27688     +581.25 -629.6875 ="605.46875 "
27689     +629.6875 -678.125 ="653.90625 "
27690     +678.125 -726.5625 ="702.34375 "
27691     +726.5625 -775 ="750.78125 "
27692     +775 -883.2 ="858.98125 "
27693     +883.2 -991.4 ="967.18125 "
27694     +991.4 -1099.6 ="1075.38125 "
27695     +1099.6 -1207.8 ="1183.58125 "
27696     +1207.8 -HIGH="1291.78125 "
27697     +;
MPRINT(VAR_PROFILE):   value F9_ LOW -48.4375 ="24.21875 " 48.4375 -96.875 ="72.65625 " 96.875 -145.3125 ="121.09375 " 145.3125 -193.75 ="169.53125 " 193.75 -242.1875 ="217.96875 " 242.1875 -290.625 ="266.40625 " 290.625 -339.0625 ="314.84375 " 339.0625
-387.5 ="363.28125 " 387.5 -435.9375 ="411.71875 " 435.9375 -484.375 ="460.15625 " 484.375 -532.8125 ="508.59375 " 532.8125 -581.25 ="557.03125 " 581.25 -629.6875 ="605.46875 " 629.6875 -678.125 ="653.90625 " 678.125 -726.5625 ="702.34375 " 726.5625 -775
="750.78125 " 775 -883.2 ="858.98125 " 883.2 -991.4 ="967.18125 " 991.4 -1099.6 ="1075.38125 " 1099.6 -1207.8 ="1183.58125 " 1207.8 -HIGH="1291.78125 " ;
NOTE: Format F9_ has been output.
27698     +value F10_
27699     +LOW -903.25 ="866.625 "
27700     +903.25 -976.5 ="939.875 "
27701     +976.5 -1049.75 ="1013.125 "
27702     +1049.75 -1123 ="1086.375 "
27703     +1123 -1196.25 ="1159.625 "
27704     +1196.25 -1269.5 ="1232.875 "
27705     +1269.5 -1342.75 ="1306.125 "
27706     +1342.75 -1416 ="1379.375 "
27707     +1416 -1489.25 ="1452.625 "
27708     +1489.25 -1562.5 ="1525.875 "
27709     +1562.5 -1635.75 ="1599.125 "
27710     +1635.75 -1709 ="1672.375 "
27711     +1709 -1782.25 ="1745.625 "
27712     +1782.25 -1855.5 ="1818.875 "
27713     +1855.5 -1928.75 ="1892.125 "
27714     +1928.75 -2002 ="1965.375 "
27715     +2002 -2122.6 ="2085.975 "
27716     +2122.6 -2243.2 ="2206.575 "
27717     +2243.2 -2363.8 ="2327.175 "
27718     +2363.8 -2484.4 ="2447.775 "
27719     +2484.4 -HIGH="2568.375 "
27720     +;
MPRINT(VAR_PROFILE):   value F10_ LOW -903.25 ="866.625 " 903.25 -976.5 ="939.875 " 976.5 -1049.75 ="1013.125 " 1049.75 -1123 ="1086.375 " 1123 -1196.25 ="1159.625 " 1196.25 -1269.5 ="1232.875 " 1269.5 -1342.75 ="1306.125 " 1342.75 -1416 ="1379.375 " 1416
-1489.25 ="1452.625 " 1489.25 -1562.5 ="1525.875 " 1562.5 -1635.75 ="1599.125 " 1635.75 -1709 ="1672.375 " 1709 -1782.25 ="1745.625 " 1782.25 -1855.5 ="1818.875 " 1855.5 -1928.75 ="1892.125 " 1928.75 -2002 ="1965.375 " 2002 -2122.6 ="2085.975 " 2122.6
-2243.2 ="2206.575 " 2243.2 -2363.8 ="2327.175 " 2363.8 -2484.4 ="2447.775 " 2484.4 -HIGH="2568.375 " ;
NOTE: Format F10_ has been output.
27721     +value F11_
27722     +LOW -57.0625 ="28.53125 "
27723     +57.0625 -114.125 ="85.59375 "
27724     +114.125 -171.1875 ="142.65625 "
27725     +171.1875 -228.25 ="199.71875 "
27726     +228.25 -285.3125 ="256.78125 "
27727     +285.3125 -342.375 ="313.84375 "
27728     +342.375 -399.4375 ="370.90625 "
27729     +399.4375 -456.5 ="427.96875 "
27730     +456.5 -513.5625 ="485.03125 "
27731     +513.5625 -570.625 ="542.09375 "
27732     +570.625 -627.6875 ="599.15625 "
27733     +627.6875 -684.75 ="656.21875 "
27734     +684.75 -741.8125 ="713.28125 "
27735     +741.8125 -798.875 ="770.34375 "
27736     +798.875 -855.9375 ="827.40625 "
27737     +855.9375 -HIGH="884.46875 "
27738     +;
MPRINT(VAR_PROFILE):   value F11_ LOW -57.0625 ="28.53125 " 57.0625 -114.125 ="85.59375 " 114.125 -171.1875 ="142.65625 " 171.1875 -228.25 ="199.71875 " 228.25 -285.3125 ="256.78125 " 285.3125 -342.375 ="313.84375 " 342.375 -399.4375 ="370.90625 "
399.4375 -456.5 ="427.96875 " 456.5 -513.5625 ="485.03125 " 513.5625 -570.625 ="542.09375 " 570.625 -627.6875 ="599.15625 " 627.6875 -684.75 ="656.21875 " 684.75 -741.8125 ="713.28125 " 741.8125 -798.875 ="770.34375 " 798.875 -855.9375 ="827.40625 "
855.9375 -HIGH="884.46875 " ;
NOTE: Format F11_ has been output.
MPRINT(VAR_PROFILE):   run;
27739     +run;
 
NOTE: PROCEDURE FORMAT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename fref;
NOTE: Fileref FREF has been deassigned.
MPRINT(VAR_PROFILE):   data _binneddata / view=_binneddata;
MPRINT(VAR_PROFILE):   set EMWS1.Part_TRAIN(obs=1000000);
MPRINT(VAR_PROFILE):   format Age F1_. Basement F2_. Baths F3_. ConstructionType F4_. FirePlace F5_. FirstFloor F6_. GarageSize F7_. SalePrice F8_. SecondFloor F9_. TotalArea F10_. UpperArea F11_. ;
MPRINT(VAR_PROFILE):   run;
 
NOTE: DATA STEP view saved on file WORK._BINNEDDATA.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.11 seconds
 
 
MPRINT(VAR_PROFILE):   proc dmdb data=_binneddata(obs=1000000) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
MPRINT(VAR_PROFILE):   class
MPRINT(_VARS):   Age Basement Baths ConstructionType FirePlace FirstFloor GarageSize SalePrice SecondFloor TotalArea UpperArea
MPRINT(VAR_PROFILE):   ;
MPRINT(VAR_PROFILE):   run;
 
NOTE: Records processed = 218   Memory used = 511K.
NOTE: View WORK._BINNEDDATA.VIEW used (Total process time):
      real time           0.15 seconds
      cpu time            0.15 seconds
 
NOTE: There were 218 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 218 observations read from the data set WORK._BINNEDDATA.
NOTE: The data set WORK._TEMPTAB has 140 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.17 seconds
      cpu time            0.17 seconds
 
 
MPRINT(VAR_PROFILE):   data EMWS1.Filter_VARDIST;
MPRINT(VAR_PROFILE):   label VALUE = "Value";
MPRINT(VAR_PROFILE):   label VARIABLE = "Variable";
MPRINT(VAR_PROFILE):   label COUNT = "Frequency Count";
MPRINT(VAR_PROFILE):   label PERCENT = "Percent";
MPRINT(VAR_PROFILE):   set _temptab;
MPRINT(VAR_PROFILE):   format VALUE 12.3 count;
MPRINT(VAR_PROFILE):   value = inputn(level, 'best12.');
MPRINT(VAR_PROFILE):   keep VARIABLE COUNT PERCENT VALUE;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 140 observations read from the data set WORK._TEMPTAB.
NOTE: The data set EMWS1.FILTER_VARDIST has 140 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(VAR_PROFILE):   data EMWS1.Filter_VARDIST;
MPRINT(VAR_PROFILE):   set EMWS1.Filter_VARDIST(in=_a) _MINMAXDATA;
MPRINT(VAR_PROFILE):   if _a then Pos=2;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 140 observations read from the data set EMWS1.FILTER_VARDIST.
NOTE: There were 22 observations read from the data set WORK._MINMAXDATA.
NOTE: The data set EMWS1.FILTER_VARDIST has 162 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   proc sort data=EMWS1.Filter_VARDIST out=EMWS1.Filter_VARDIST(drop=pos);
MPRINT(VAR_PROFILE):   by VARIABLE POS VALUE;
MPRINT(VAR_PROFILE):   where VALUE ne .;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 162 observations read from the data set EMWS1.FILTER_VARDIST.
      WHERE VALUE not = .;
NOTE: The data set EMWS1.FILTER_VARDIST has 162 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   proc datasets lib=work nolist mt=(DATA VIEW);
MPRINT(VAR_PROFILE):   delete _TEMPTAB _BINNEDDATA _MINMAXDATA;
MPRINT(VAR_PROFILE):   run;
 
NOTE: Deleting WORK._TEMPTAB (memtype=DATA).
NOTE: Deleting WORK._BINNEDDATA (memtype=VIEW).
NOTE: Deleting WORK._MINMAXDATA (memtype=DATA).
MPRINT(VAR_PROFILE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
