*------------------------------------------------------------*
User:                sakerb01
MPRINT(EM_DIAGRAM):   CentralAir0 = .;
35284     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35285     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35286     +end;
MPRINT(EM_DIAGRAM):   end;
35287     +else do;
MPRINT(EM_DIAGRAM):   else do;
35288     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
35289     +   _dm12 = put( CentralAir , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( CentralAir , BEST. );
35290     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   CentralAir0 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
35291     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   CentralAir0 = 1;
35292     +      CentralAir0 = -1;
MPRINT(EM_DIAGRAM):   end;
35293     +   end;
35294     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   CentralAir0 = .;
35295     +      CentralAir0 = 1;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
35296     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35297     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
35298     +      CentralAir0 = .;
35299     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for BasementType ;
35300     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop BasementType0 BasementType1 ;
35301     +   end;
MPRINT(EM_DIAGRAM):   if missing( BasementType ) then do;
35302     +end;
MPRINT(EM_DIAGRAM):   BasementType0 = .;
35303     +
MPRINT(EM_DIAGRAM):   BasementType1 = .;
35304     +*** Generate dummy variables for BasementType ;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35305     +drop BasementType0 BasementType1 ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35306     +if missing( BasementType ) then do;
MPRINT(EM_DIAGRAM):   end;
35307     +   BasementType0 = .;
35308     +   BasementType1 = .;
MPRINT(EM_DIAGRAM):   else do;
35309     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
35310     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
35311     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( BasementType , BEST. );
35312     +else do;
35313     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
35314     +   _dm12 = put( BasementType , BEST. );
35315     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
MPRINT(EM_DIAGRAM):   BasementType0 = -1;
MPRINT(EM_DIAGRAM):   BasementType1 = -1;
MPRINT(EM_DIAGRAM):   end;
35316     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
35317     +      BasementType0 = -1;
MPRINT(EM_DIAGRAM):   BasementType0 = 0;
35318     +      BasementType1 = -1;
MPRINT(EM_DIAGRAM):   BasementType1 = 1;
35319     +   end;
MPRINT(EM_DIAGRAM):   end;
35320     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
35321     +      BasementType0 = 0;
MPRINT(EM_DIAGRAM):   BasementType0 = 1;
35322     +      BasementType1 = 1;
MPRINT(EM_DIAGRAM):   BasementType1 = 0;
35323     +   end;
MPRINT(EM_DIAGRAM):   end;
35324     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else do;
35325     +      BasementType0 = 1;
MPRINT(EM_DIAGRAM):   BasementType0 = .;
35326     +      BasementType1 = 0;
MPRINT(EM_DIAGRAM):   BasementType1 = .;
35327     +   end;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
35328     +   else do;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
35329     +      BasementType0 = .;
MPRINT(EM_DIAGRAM):   end;
35330     +      BasementType1 = .;
35331     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GarageType ;
35332     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop GarageType0 GarageType1 GarageType2 GarageType3 GarageType4 ;
35333     +   end;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
35334     +end;
MPRINT(EM_DIAGRAM):   GarageType0 = 0;
35335     +
MPRINT(EM_DIAGRAM):   GarageType1 = 0;
35336     +*** Generate dummy variables for GarageType ;
MPRINT(EM_DIAGRAM):   GarageType2 = 0;
35337     +drop GarageType0 GarageType1 GarageType2 GarageType3 GarageType4 ;
MPRINT(EM_DIAGRAM):   GarageType3 = 0;
35338     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   GarageType4 = 0;
35339     +GarageType0 = 0;
MPRINT(EM_DIAGRAM):   if missing( GarageType ) then do;
35340     +GarageType1 = 0;
MPRINT(EM_DIAGRAM):   GarageType0 = .;
35341     +GarageType2 = 0;
MPRINT(EM_DIAGRAM):   GarageType1 = .;
35342     +GarageType3 = 0;
MPRINT(EM_DIAGRAM):   GarageType2 = .;
35343     +GarageType4 = 0;
MPRINT(EM_DIAGRAM):   GarageType3 = .;
35344     +if missing( GarageType ) then do;
MPRINT(EM_DIAGRAM):   GarageType4 = .;
35345     +   GarageType0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35346     +   GarageType1 = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35347     +   GarageType2 = .;
MPRINT(EM_DIAGRAM):   end;
35348     +   GarageType3 = .;
35349     +   GarageType4 = .;
MPRINT(EM_DIAGRAM):   else do;
35350     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
35351     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
35352     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( GarageType , BEST. );
35353     +else do;
35354     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
35355     +   _dm12 = put( GarageType , BEST. );
35356     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
MPRINT(EM_DIAGRAM):   GarageType2 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
35357     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   GarageType0 = 1;
35358     +      GarageType2 = 1;
MPRINT(EM_DIAGRAM):   end;
35359     +   end;
35360     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
MPRINT(EM_DIAGRAM):   GarageType3 = 1;
35361     +      GarageType0 = 1;
MPRINT(EM_DIAGRAM):   end;
35362     +   end;
35363     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   GarageType1 = 1;
35364     +      GarageType3 = 1;
MPRINT(EM_DIAGRAM):   end;
35365     +   end;
35366     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
MPRINT(EM_DIAGRAM):   GarageType4 = 1;
35367     +      GarageType1 = 1;
MPRINT(EM_DIAGRAM):   end;
35368     +   end;
35369     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '5' then do;
MPRINT(EM_DIAGRAM):   GarageType0 = -1;
35370     +      GarageType4 = 1;
MPRINT(EM_DIAGRAM):   GarageType1 = -1;
35371     +   end;
MPRINT(EM_DIAGRAM):   GarageType2 = -1;
35372     +   else if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   GarageType3 = -1;
MPRINT(EM_DIAGRAM):   GarageType4 = -1;
35373     +      GarageType0 = -1;
MPRINT(EM_DIAGRAM):   end;
35374     +      GarageType1 = -1;
35375     +      GarageType2 = -1;
MPRINT(EM_DIAGRAM):   else do;
35376     +      GarageType3 = -1;
MPRINT(EM_DIAGRAM):   GarageType0 = .;
35377     +      GarageType4 = -1;
MPRINT(EM_DIAGRAM):   GarageType1 = .;
35378     +   end;
MPRINT(EM_DIAGRAM):   GarageType2 = .;
35379     +   else do;
MPRINT(EM_DIAGRAM):   GarageType3 = .;
MPRINT(EM_DIAGRAM):   GarageType4 = .;
35380     +      GarageType0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
35381     +      GarageType1 = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35382     +      GarageType2 = .;
MPRINT(EM_DIAGRAM):   end;
35383     +      GarageType3 = .;
MPRINT(EM_DIAGRAM):   end;
35384     +      GarageType4 = .;
35385     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for LotSize ;
35386     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop LotSize1 LotSize2 ;
35387     +   end;
MPRINT(EM_DIAGRAM):   if missing( LotSize ) then do;
35388     +end;
MPRINT(EM_DIAGRAM):   LotSize1 = .;
35389     +
MPRINT(EM_DIAGRAM):   LotSize2 = .;
35390     +*** Generate dummy variables for LotSize ;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35391     +drop LotSize1 LotSize2 ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35392     +if missing( LotSize ) then do;
MPRINT(EM_DIAGRAM):   end;
35393     +   LotSize1 = .;
35394     +   LotSize2 = .;
MPRINT(EM_DIAGRAM):   else do;
35395     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
35396     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
35397     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( LotSize , BEST. );
35398     +else do;
35399     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
35400     +   _dm12 = put( LotSize , BEST. );
35401     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   LotSize1 = 1;
MPRINT(EM_DIAGRAM):   LotSize2 = 0;
MPRINT(EM_DIAGRAM):   end;
35402     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
35403     +      LotSize1 = 1;
MPRINT(EM_DIAGRAM):   LotSize1 = 0;
35404     +      LotSize2 = 0;
MPRINT(EM_DIAGRAM):   LotSize2 = 1;
35405     +   end;
MPRINT(EM_DIAGRAM):   end;
35406     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
35407     +      LotSize1 = 0;
MPRINT(EM_DIAGRAM):   LotSize1 = -1;
35408     +      LotSize2 = 1;
MPRINT(EM_DIAGRAM):   LotSize2 = -1;
35409     +   end;
MPRINT(EM_DIAGRAM):   end;
35410     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else do;
35411     +      LotSize1 = -1;
MPRINT(EM_DIAGRAM):   LotSize1 = .;
35412     +      LotSize2 = -1;
MPRINT(EM_DIAGRAM):   LotSize2 = .;
35413     +   end;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
35414     +   else do;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
35415     +      LotSize1 = .;
MPRINT(EM_DIAGRAM):   end;
35416     +      LotSize2 = .;
35417     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Neighborhood ;
35418     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop Neighborhood1 ;
35419     +   end;
MPRINT(EM_DIAGRAM):   if missing( Neighborhood ) then do;
35420     +end;
MPRINT(EM_DIAGRAM):   Neighborhood1 = .;
35421     +
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35422     +*** Generate dummy variables for Neighborhood ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35423     +drop Neighborhood1 ;
MPRINT(EM_DIAGRAM):   end;
35424     +if missing( Neighborhood ) then do;
35425     +   Neighborhood1 = .;
MPRINT(EM_DIAGRAM):   else do;
35426     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
35427     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
35428     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( Neighborhood , BEST. );
35429     +else do;
35430     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
35431     +   _dm12 = put( Neighborhood , BEST. );
35432     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   Neighborhood1 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
35433     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   Neighborhood1 = -1;
35434     +      Neighborhood1 = 1;
MPRINT(EM_DIAGRAM):   end;
35435     +   end;
35436     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   Neighborhood1 = .;
35437     +      Neighborhood1 = -1;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
35438     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35439     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
35440     +      Neighborhood1 = .;
35441     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for WallType ;
35442     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop WallType1 WallType2 ;
35443     +   end;
MPRINT(EM_DIAGRAM):   if missing( WallType ) then do;
35444     +end;
MPRINT(EM_DIAGRAM):   WallType1 = .;
35445     +
MPRINT(EM_DIAGRAM):   WallType2 = .;
35446     +*** Generate dummy variables for WallType ;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
35447     +drop WallType1 WallType2 ;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35448     +if missing( WallType ) then do;
MPRINT(EM_DIAGRAM):   end;
35449     +   WallType1 = .;
35450     +   WallType2 = .;
MPRINT(EM_DIAGRAM):   else do;
35451     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
35452     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
35453     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( WallType , BEST. );
35454     +else do;
35455     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
35456     +   _dm12 = put( WallType , BEST. );
35457     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
MPRINT(EM_DIAGRAM):   WallType1 = 0;
MPRINT(EM_DIAGRAM):   WallType2 = 1;
MPRINT(EM_DIAGRAM):   end;
35458     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
35459     +      WallType1 = 0;
MPRINT(EM_DIAGRAM):   WallType1 = 1;
35460     +      WallType2 = 1;
MPRINT(EM_DIAGRAM):   WallType2 = 0;
35461     +   end;
MPRINT(EM_DIAGRAM):   end;
35462     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
35463     +      WallType1 = 1;
MPRINT(EM_DIAGRAM):   WallType1 = -1;
35464     +      WallType2 = 0;
MPRINT(EM_DIAGRAM):   WallType2 = -1;
35465     +   end;
MPRINT(EM_DIAGRAM):   end;
35466     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else do;
35467     +      WallType1 = -1;
MPRINT(EM_DIAGRAM):   WallType1 = .;
35468     +      WallType2 = -1;
MPRINT(EM_DIAGRAM):   WallType2 = .;
35469     +   end;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
35470     +   else do;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
35471     +      WallType1 = .;
MPRINT(EM_DIAGRAM):   end;
35472     +      WallType2 = .;
35473     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   *** *************************;
35474     +      _DM_BAD = 1;
35475     +   end;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
35476     +end;
35477     +
35478     +*** *************************;
35479     +*** Checking missing input Interval
35480     +*** *************************;
35481     +
35482     +IF NMISS(
35483     +   Age ,
35484     +   Basement ,
35485     +   Baths ,
35486     +   ConstructionType ,
35487     +   FirePlace ,
MPRINT(EM_DIAGRAM):   IF NMISS( Age , Basement , Baths , ConstructionType , FirePlace , FirstFloor , GarageSize , SecondFloor , TotalArea , UpperArea ) THEN DO;
35488     +   FirstFloor ,
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
35489     +   GarageSize ,
35490     +   SecondFloor ,
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
35491     +   TotalArea ,
MPRINT(EM_DIAGRAM):   END;
35492     +   UpperArea   ) THEN DO;
MPRINT(EM_DIAGRAM):   *** *************************;
35493     +   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
35494     +
MPRINT(EM_DIAGRAM):   *** *************************;
35495     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
35496     +END;
MPRINT(EM_DIAGRAM):   S_Age = -5.79800632867022 + 0.12225218876584 * Age ;
35497     +*** *************************;
MPRINT(EM_DIAGRAM):   S_Basement = -0.49458207878395 + 0.00334997337812 * Basement ;
35498     +*** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   S_Baths = -1.76411714218363 + 1.10829261382142 * Baths ;
35499     +*** *************************;
35500     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   S_ConstructionType = -2.14845368821017 + 1.59307110214223 * ConstructionType ;
35501     +   S_Age  =    -5.79800632867022 +     0.12225218876584 * Age ;
MPRINT(EM_DIAGRAM):   S_FirePlace = -2.01186859107483 + 2.33291145135273 * FirePlace ;
35502     +   S_Basement  =    -0.49458207878395 +     0.00334997337812 * Basement ;
MPRINT(EM_DIAGRAM):   S_FirstFloor = -5.35340382063727 + 0.00510704735291 * FirstFloor ;
35503     +   S_Baths  =    -1.76411714218363 +     1.10829261382142 * Baths ;
MPRINT(EM_DIAGRAM):   S_GarageSize = -1.89394092412704 + 1.79512661504215 * GarageSize ;
35504     +   S_ConstructionType  =    -2.14845368821017 +     1.59307110214223 *
35505     +        ConstructionType ;
MPRINT(EM_DIAGRAM):   S_SecondFloor = -0.29097603119759 + 0.0043289957552 * SecondFloor ;
35506     +   S_FirePlace  =    -2.01186859107483 +     2.33291145135273 * FirePlace ;
MPRINT(EM_DIAGRAM):   S_TotalArea = -4.25637698545192 + 0.00299693547373 * TotalArea ;
35507     +   S_FirstFloor  =    -5.35340382063727 +     0.00510704735291 * FirstFloor ;
MPRINT(EM_DIAGRAM):   S_UpperArea = -1.23567045229017 + 0.00405418335138 * UpperArea ;
35508     +   S_GarageSize  =    -1.89394092412704 +     1.79512661504215 * GarageSize ;
MPRINT(EM_DIAGRAM):   END;
35509     +   S_SecondFloor  =    -0.29097603119759 +      0.0043289957552 * SecondFloor
35510     +         ;
MPRINT(EM_DIAGRAM):   ELSE DO;
35511     +   S_TotalArea  =    -4.25637698545192 +     0.00299693547373 * TotalArea ;
MPRINT(EM_DIAGRAM):   IF MISSING( Age ) THEN S_Age = . ;
35512     +   S_UpperArea  =    -1.23567045229017 +     0.00405418335138 * UpperArea ;
35513     +END;
MPRINT(EM_DIAGRAM):   ELSE S_Age = -5.79800632867022 + 0.12225218876584 * Age ;
35514     +ELSE DO;
MPRINT(EM_DIAGRAM):   IF MISSING( Basement ) THEN S_Basement = . ;
35515     +   IF MISSING( Age ) THEN S_Age  = . ;
MPRINT(EM_DIAGRAM):   ELSE S_Basement = -0.49458207878395 + 0.00334997337812 * Basement ;
35516     +   ELSE S_Age  =    -5.79800632867022 +     0.12225218876584 * Age ;
MPRINT(EM_DIAGRAM):   IF MISSING( Baths ) THEN S_Baths = . ;
35517     +   IF MISSING( Basement ) THEN S_Basement  = . ;
MPRINT(EM_DIAGRAM):   ELSE S_Baths = -1.76411714218363 + 1.10829261382142 * Baths ;
35518     +   ELSE S_Basement  =    -0.49458207878395 +     0.00334997337812 * Basement ;
MPRINT(EM_DIAGRAM):   IF MISSING( ConstructionType ) THEN S_ConstructionType = . ;
35519     +   IF MISSING( Baths ) THEN S_Baths  = . ;
35520     +   ELSE S_Baths  =    -1.76411714218363 +     1.10829261382142 * Baths ;
MPRINT(EM_DIAGRAM):   ELSE S_ConstructionType = -2.14845368821017 + 1.59307110214223 * ConstructionType ;
MPRINT(EM_DIAGRAM):   IF MISSING( FirePlace ) THEN S_FirePlace = . ;
35521     +   IF MISSING( ConstructionType ) THEN S_ConstructionType  = . ;
35522     +   ELSE S_ConstructionType  =    -2.14845368821017 +     1.59307110214223 *
MPRINT(EM_DIAGRAM):   ELSE S_FirePlace = -2.01186859107483 + 2.33291145135273 * FirePlace ;
35523     +        ConstructionType ;
MPRINT(EM_DIAGRAM):   IF MISSING( FirstFloor ) THEN S_FirstFloor = . ;
35524     +   IF MISSING( FirePlace ) THEN S_FirePlace  = . ;
35525     +   ELSE S_FirePlace  =    -2.01186859107483 +     2.33291145135273 * FirePlace
MPRINT(EM_DIAGRAM):   ELSE S_FirstFloor = -5.35340382063727 + 0.00510704735291 * FirstFloor ;
35526     +         ;
MPRINT(EM_DIAGRAM):   IF MISSING( GarageSize ) THEN S_GarageSize = . ;
35527     +   IF MISSING( FirstFloor ) THEN S_FirstFloor  = . ;
35528     +   ELSE S_FirstFloor  =    -5.35340382063727 +     0.00510704735291 *
MPRINT(EM_DIAGRAM):   ELSE S_GarageSize = -1.89394092412704 + 1.79512661504215 * GarageSize ;
35529     +        FirstFloor ;
MPRINT(EM_DIAGRAM):   IF MISSING( SecondFloor ) THEN S_SecondFloor = . ;
35530     +   IF MISSING( GarageSize ) THEN S_GarageSize  = . ;
35531     +   ELSE S_GarageSize  =    -1.89394092412704 +     1.79512661504215 *
MPRINT(EM_DIAGRAM):   ELSE S_SecondFloor = -0.29097603119759 + 0.0043289957552 * SecondFloor ;
35532     +        GarageSize ;
MPRINT(EM_DIAGRAM):   IF MISSING( TotalArea ) THEN S_TotalArea = . ;
35533     +   IF MISSING( SecondFloor ) THEN S_SecondFloor  = . ;
35534     +   ELSE S_SecondFloor  =    -0.29097603119759 +      0.0043289957552 *
MPRINT(EM_DIAGRAM):   ELSE S_TotalArea = -4.25637698545192 + 0.00299693547373 * TotalArea ;
35535     +        SecondFloor ;
MPRINT(EM_DIAGRAM):   IF MISSING( UpperArea ) THEN S_UpperArea = . ;
35536     +   IF MISSING( TotalArea ) THEN S_TotalArea  = . ;
35537     +   ELSE S_TotalArea  =    -4.25637698545192 +     0.00299693547373 * TotalArea
MPRINT(EM_DIAGRAM):   ELSE S_UpperArea = -1.23567045229017 + 0.00405418335138 * UpperArea ;
35538     +         ;
MPRINT(EM_DIAGRAM):   END;
35539     +   IF MISSING( UpperArea ) THEN S_UpperArea  = . ;
MPRINT(EM_DIAGRAM):   *** *************************;
35540     +   ELSE S_UpperArea  =    -1.23567045229017 +     0.00405418335138 * UpperArea
MPRINT(EM_DIAGRAM):   *** Writing the Node bin ;
MPRINT(EM_DIAGRAM):   *** *************************;
35541     +         ;
MPRINT(EM_DIAGRAM):   *** *************************;
35542     +END;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
35543     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
35544     +*** Writing the Node bin ;
MPRINT(EM_DIAGRAM):   *** *************************;
35545     +*** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
35546     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
35547     +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
35548     +*** *************************;
35549     +*** *************************;
35550     +*** Writing the Node H1 ;
35551     +*** *************************;
35552     +IF _DM_BAD EQ 0 THEN DO;
35553     +   H11  =     1.06685651888968 * S_Age  +    -1.27763914766514 * S_Basement
35554     +          +     1.38418752414407 * S_Baths  +     1.18548564330738 *
MPRINT(EM_DIAGRAM):   H11 = 1.06685651888968 * S_Age + -1.27763914766514 * S_Basement + 1.38418752414407 * S_Baths + 1.18548564330738 * S_ConstructionType + 1.55116380147608 * S_FirePlace + -1.08935008480036 * S_FirstFloor + -1.94191825758712 *
S_GarageSize + -3.43491557430252 * S_SecondFloor + -3.40468485201408 * S_TotalArea + -0.60398193302779 * S_UpperArea ;
35555     +        S_ConstructionType  +     1.55116380147608 * S_FirePlace
35556     +          +    -1.08935008480036 * S_FirstFloor  +    -1.94191825758712 *
35557     +        S_GarageSize  +    -3.43491557430252 * S_SecondFloor
35558     +          +    -3.40468485201408 * S_TotalArea  +    -0.60398193302779 *
35559     +        S_UpperArea ;
35560     +   H12  =     1.29695285591365 * S_Age  +     2.18537187195511 * S_Basement
35561     +          +    -1.03627148253841 * S_Baths  +    -2.39688516505774 *
MPRINT(EM_DIAGRAM):   H12 = 1.29695285591365 * S_Age + 2.18537187195511 * S_Basement + -1.03627148253841 * S_Baths + -2.39688516505774 * S_ConstructionType + -2.7674326591648 * S_FirePlace + -0.15307598913482 * S_FirstFloor + -2.5031960772721 *
S_GarageSize + 1.12268609470501 * S_SecondFloor + 0.52749638805329 * S_TotalArea + 0.05734096855343 * S_UpperArea ;
35562     +        S_ConstructionType  +     -2.7674326591648 * S_FirePlace
35563     +          +    -0.15307598913482 * S_FirstFloor  +     -2.5031960772721 *
35564     +        S_GarageSize  +     1.12268609470501 * S_SecondFloor
35565     +          +     0.52749638805329 * S_TotalArea  +     0.05734096855343 *
35566     +        S_UpperArea ;
35567     +   H13  =     3.97399585591696 * S_Age  +     0.82253750628121 * S_Basement
35568     +          +    -0.33311744423616 * S_Baths  +     -1.3134792554216 *
MPRINT(EM_DIAGRAM):   H13 = 3.97399585591696 * S_Age + 0.82253750628121 * S_Basement + -0.33311744423616 * S_Baths + -1.3134792554216 * S_ConstructionType + 0.5508564912385 * S_FirePlace + -0.78319468596624 * S_FirstFloor + 2.15218942445766 * S_GarageSize
