*------------------------------------------------------------*
User:                sakerb01
32504     +             %let temp = %nrbquote(%sysfunc(getvarc(&tdsid, &tarnum)));
32505     +             %let tarvalue = %nrbquote(%sysfunc(tranwrd(&temp, %str(%"),"")));
32506     +           %end;
32507     +           %else
32508     +             %let tarvalue = %sysfunc(getvarn(&tdsid, &tarnum));
32510     +           %if &target_format ne %then %do;
32511     +              %if &target_type eq C %then %do;
32512     +                %let temp = %nrbquote(%sysfunc(putc(%nrbquote(&tarvalue), &target_format)));
32513     +                %let tarvalue = %nrbquote(%sysfunc(tranwrd(&temp, %str(%"),"")));
32514     +              %end;
32515     +              %else
32516     +                %let tarvalue = %sysfunc(putn(&tarvalue, &target_format));
32517     +           %end;
32518     +           %let tarvalue =%nrbquote(%upcase(&tarvalue));
32519     +           %let count = %sysfunc(getvarn(&tdsid, &tnum));
32521     +           %let tarvalue = %nrbquote(%upcase(%sysfunc(strip(&tarvalue))));
32522     +           %let target_event = %nrbquote(%sysfunc(strip(&target_event)));
32523     +           %let target_nonevent = %nrbquote(%sysfunc(strip(&target_nonevent)));
32525     +           %if "&tarvalue" eq "&target_event" %then %do;
32526     +             %let totalevent = &count;
32527     +           %end;
32528     +           %else %if "&tarvalue" eq "&target_nonevent" %then %do;
32529     +              %let totalnonevent= &count;
32530     +           %end;
32531     +         %end;
32532     +         %else %do;
32533     +           %let tarvalue = %sysfunc(getvarn(&tdsid, &tarnum));
32534     +           %let count = %sysfunc(getvarn(&tdsid, &tnum));
32536     +           %if &tarvalue eq &target_event %then %do;
32537     +             %let totalevent = &count;
32538     +           %end;
32539     +           %else %if &tarvalue eq &target_nonevent %then %do;
32540     +              %let totalnonevent= &count;
32541     +           %end;
32542     +         %end;
32543     +         %let obs = %sysfunc(fetch(&tdsid));
32544     +      %end;
32545     +   %end;
32546     +   %if &tdsid %then %let tdsid = %sysfunc(close(&tdsid));
32548     +   proc datasets lib=work nolist;
32549     +      delete temptargetC;
32550     +   run;
32551     +   quit;
32553     +   proc means data=&FINEDETAILDATA noprint;
32554     +      var eventCount nonEventCount;
32555     +      class _variable_  _group_;
32556     +      output out=summ(where=(_type_ in(2,3))) sum=eventCount nonEventCount;
32557     +   run;
32559     +   proc sort data=summ(drop=_type_ _freq_);
32560     +     by _variable_ _group_;
32561     +   run;
32563     +   data gini(keep=_variable_ eventCount nonEventCount groupresprate)
32564     +        tempcoarse(keep=_variable_  _group_ eventCount nonEventCount groupresprate groupNonRespRate eventRate nonEventRate respper nrespper);
32565     +        set summ;
32566     +        *format groupresprate 6.2;
32567     +        *format groupnonresprate 6.2;
32568     +        by _variable_ ;
32569     +        if _group_=. then do;
32570     +        end;
32571     +        else do;
32572     +           respper = eventCount / &totalEvent;
32573     +           nrespper = nonEventCount / &totalNonEvent;
32575     +           if ((nonEventCount = 0) AND (eventCount = 0)) then do;
32576     +                groupresprate=0;
32577     +                groupNonresprate = 0;
32578     +                eventRate = 0;
32579     +                nonEventRate = 0;
32580     +           end;
32581     +           else do;
32582     +               groupresprate = eventCount / (eventCount + nonEventCount) ;
32583     +               groupNonRespRate = 1 - groupRespRate;
32584     +               eventRate = eventCount / &totalEvent ;
32585     +               nonEventRate = nonEventCount / &totalNonEvent ;
32586     +            end;
32588     +           output gini tempcoarse;
32590     +        end;
32591     +   run;
32592     +   proc sort data=gini;
32593     +      by _variable_ descending groupresprate;
32594     +   run;
32596     +   data gini(keep= _variable_ _gini_);
32597     +     retain between within cumresp cumnresp;
32598     +     set gini(keep=_variable_  eventCount nonEventCount);
32599     +     by _variable_;
32600     +     if first._variable_ then do;
32601     +       between  = 0;
32602     +       within   = 0;
32603     +       cumresp  = 0;
32604     +       cumnresp = 0;
32605     +     end;
32606     +     between + 2 * cumnresp * eventCount;
32607     +     within + nonEventCount * eventCount;
32608     +     cumresp + eventCount;
32609     +     cumnresp + nonEventCount;
32610     +     if last._variable_ then do;
32611     +       if ^(cumnresp=0 or cumresp=0) then do;
32612     +         _gini_ = 100 * (1 - (within + between) / (cumnresp * cumresp));
32613     +         output;
32614     +       end;
32615     +     end;
32616     +   run;
32618     +   data tempdisplayvar;
32619     +      set &EM_USER_VARMAPPINGS;
32620     +      rename _variable_ = display_var
32621     +      _proc_var_ = _variable_;
32622     +   keep _variable_ _proc_var_ label;
32623     +   run;
32624     +   proc sort data=tempdisplayvar; by _variable_; run;
32626     +   data  &COARSE;
32627     +     length display_Var $32 label _label_ $200 role $10 _group_ 8;
32628     +     merge tempdisplayvar tempcoarse gini ;
32629     +     by _variable_;
32630     +     label display_var = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel , NOQUOTE))"
32631     +           eventRate   = "%sysfunc(sasmsg(sashelp.dmine, rpt_eventrate_vlabel , NOQUOTE))"
32632     +           nonEventRate = "%sysfunc(sasmsg(sashelp.dmine, rpt_noneventrate_vlabel , NOQUOTE))"
32633     +           _group_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_group_vlabel , NOQUOTE))"
32634     +           role       = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel , NOQUOTE))"
32635     +           _gini_     = "%sysfunc(sasmsg(sashelp.dmine, rpt_gini_vlabel  , NOQUOTE))"
32636     +           eventcount = "%sysfunc(sasmsg(sashelp.dmine, rpt_eventcount_vlabel  , NOQUOTE))"
32637     +           noneventcount = "%sysfunc(sasmsg(sashelp.dmine, rpt_noneventcount_vlabel  , NOQUOTE))"
32638     +           groupresprate = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupresprate_vlabel  , NOQUOTE))"
32639     +           groupnonresprate = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupnonresprate_vlabel  , NOQUOTE))"
32640     +           ;
32642     +    eventCount = round(eventCount, .001);
32643     +    nonEventCount = round(nonEventCount, .001);
32644     +    groupRespRate = round(groupRespRate, .001);
32646     +     drop _variable_ index index2 respper nrespper;
32647     +   run;
32649     +   proc datasets library=work nolist;
32650     +     delete  tempcoarse gini             ;
32652     +   run;
32653     +   quit;
32655     +%mend EM_CREATE_GROUPING;
32659     +%macro EM_GENERATE_LABELVALUES(filename, splitvals, binmappings, coarse);
32661     +         data _null_;
32662     +            FILE &filename;
32663     +            put " length _LABEL_ $200;";
32664     +            put ' label _LABEL_="%sysfunc(sasmsg(sashelp.dmine, rpt_groupvalues_vlabel , NOQUOTE))";';
32665     +         run;
32667     +         proc sort data=&SPLITVALS out=work.sortedsplitval; by display_var _split_Value_; run;
32668     +         proc sort data=&BINMAPPINGS; by display_var bin; run;
32670     +         data temp;
32671     +           merge work.sortedsplitval(in=_a) &BINMAPPINGS(rename=(BIN_NAME=_VARIABLE_ BIN=_SPLIT_VALUE_));
32672     +           by Display_Var _Split_value_;
32673     +           if upcase(_Split_value_) ne 'MISSING';
32674     +           if _a then output;
32675     +           if display_var eq '' then delete;
32676     +         run;
32678     +         data temp_missing;
32679     +           merge work.sortedsplitval(in=_a rename=(_GROUP_=MISSGRP)) &BINMAPPINGS(rename=(BIN_NAME=_VARIABLE_ BIN=_SPLIT_VALUE_));
32680     +           by Display_Var _Split_value_;
32681     +           if upcase(_Split_value_) eq 'MISSING';
32682     +           if _a then output;
32683     +           keep _variable_ display_var missgrp;
32684     +         run;
32686     +         proc sort data=temp out=class;
32687     +            by _variable_ _group_ LB;
32688     +         run;
32690     +         data _null_;
32692     +            file &filename MOD;
32693     +            length string $200 flag 8;
32694     +            retain string flag;
32695     +            set class end=eof;
32696     +            by _variable_  _group_;
32698     +            index = kindex(_variable_, "BIN_");
32699     +            if index gt 0 then do;
32700     +              if first._group_ then do;
32701     +                flag = 0;
32702     +                if ^first._variable_ then
32703     +                    put 'else';
32704     +                 else
32705     +                    put ' ';
32707     +                 string = "if DISPLAY_VAR='"!!strip(DISPLAY_VAR)!!"' and _GROUP_ = "
32708     +                          !!strip(put(_GROUP_,best12.))!!' then do;';
32709     +                 put string;
32711     +                 if LB ne . then do;
32712     +                   * string = strip(string)!!" _LABEL_='"!!strip(LB)!!"<= "!!strip(DISPLAY_VAR);
32713     +                    string = " _LABEL_='"!!strip(LB)!!"<= "!!strip(DISPLAY_VAR);
32714     +                 end;
32715     +                 else do;
32716     +                    flag = 1;
32717     +                    *string = strip(string)!!" _LABEL_='"!!strip(DISPLAY_VAR);
32718     +                    string = " _LABEL_='"!!strip(DISPLAY_VAR);
32719     +                 end;
32721     +              end;
32722     +              if last._Group_ then do;
32723     +                 if UB ne . then do;
32724     +                    string = strip(string)!!'< '!!strip(UB)!!"';";
32725     +                 end;
32726     +                 else do;
32727     +                    if flag=1 then do;
32728     +                      string = strip(string)!!"';";
32729     +                     /* string = strip(string)!!'='!!strip(_split_Value_)!!"';";*/
32730     +                    end;
32731     +                    else do;
32732     +                      string = strip(string)!!"';";
32733     +                    end;
32734     +                 end;
32735     +                 put string;
32737     +                 string= " UB="!!strip(UB)!!";";
32738     +                 put string;
32739     +                 put "end;";
32742     +              end;
32743     +            end;
32744     +            else do;
32745     +              _split_value_ = tranwrd(_split_value_,"'","''");
32746     +              if first._group_ then do;
32747     +                 flag = 0;
32748     +                 if ^first._variable_ then
32749     +                    put 'else';
32750     +                 else
32751     +                    put ' ';
32752     +                 string = "if DISPLAY_VAR='"!!strip(DISPLAY_VAR)!!"' and _GROUP_ = "
32753     +                          !!strip(put(_GROUP_,best12.))!!' then';
32754     +                 put string;
32755     +                 string = "_LABEL_='"!!strip(_split_value_);
32756     +              end;
32757     +              else do;
32758     +                 if flag ne 1 then do;
32759     +                   tempstring = strip(string)!!', '!!strip(_split_value_);
32760     +                   length = length(tempstring);
32762     +                   if length < 195 then do;
32763     +                      string = tempstring;
32764     +                   end;
32765     +                   else do;
32766     +                      string = strip(string)||",...";
32767     +                      flag=1;
32768     +                   end;
32769     +                 end;
32770     +              end;
32772     +              if last._group_ then do;
32773     +                 string = strip(string)!!"';";
32774     +                 put string;
32775     +              end;
32776     +            end;
32777     +         run;
32779     +         data &COARSE;
32780     +           set &COARSE;
32781     +          /* %inc Y; */
32782     +           %inc &filename;
32783     +         run;
32784     +         *filename Y;
32786     +         /* add missing to appropriate label - based on temp_missing data */
32787     +         data &COARSE;
32788     +           set &COARSE;
32790     +           %let dsid = %sysfunc(open(work.temp_missing));
32791     +           %if &dsid %then %do;
32792     +              %let varnum = %sysfunc(VARNUM(&dsid, DISPLAY_VAR));
32793     +              %let grpnum = %sysfunc(VARNUM(&dsid, MISSGRP));
32795     +              %let obs = %sysfunc(fetch(&dsid));
32796     +              %do %while(&obs=0);
32797     +                 %let var = %sysfunc(getvarc(&dsid, &varnum));
32798     +                 %let grp = %sysfunc(getvarn(&dsid, &grpnum));
32800     +                 if DISPLAY_VAR = "&var" and _GROUP_ = &grp then do;
32801     +                   if _LABEL_ eq '' then do;
32802     +                     _LABEL_ = "Missing";
32803     +                   end;
32804     +                   else do;
32805     +                     _LABEL_ = strip(_LABEL_)!!", Missing";
32806     +                   end;
32807     +                 end;
32808     +                 %let obs = %sysfunc(fetch(&dsid));
32809     +              %end;
32810     +           %end;
32811     +           %if &dsid %then %let dsid = %sysfunc(close(&dsid));
32812     +           drop ub;
32813     +         run;
32815     +         proc datasets library=work nolist;
32816     +           delete class temp temp_missing;
32817     +         run;
32818     +         quit;
32820     +%mend EM_GENERATE_LABELVALUES;
32822     +%macro calcValidationCoarse(input, output, varmappings, resultsTable);
32825     +%mend calcValidationCoarse;
32828     +%macro EM_IBN_IntTargetTrans(inttgtvar,method,newlevels=binlevs);
32829     +/* macro for transforming interval target to binary */
32831     +   %if &method = CUTMEAN %then %do;
32832     +      proc sql noprint;
32833     +         %if %EM_FREQ ne %then %do;
32834     +            select sum(&inttgtvar * %EM_FREQ) / sum(%EM_FREQ)
32835     +         %end;
32836     +         %else %do;
32837     +            select mean(&inttgtvar)
32838     +         %end;
32839     +         into :ignbincut from &em_import_data;
32840     +      quit;
32841     +   %end;
32843     +   /* create binary target */
32844     +   data &EM_USER_NEWTRAIN;
32845     +      set &EM_IMPORT_DATA;
32846     +      %if &method = CUTUSER %then %do;
32847     +           %let ignbincut = &EM_PROPERTY_USERCUTVALUE;
32848     +      %end;
32849     +      if &inttgtvar = . then &IGNBinTarget = .;
32850     +      else do;
32851     +         if &inttgtvar > &ignbincut then &IGNBinTarget=1;
32852     +         else &IGNBinTarget=0;
32853     +      end;
32854     +   run;
32856     +   /* Check that new target is actually binary */
32857     +   proc sql noprint;
32858     +      select distinct &IGNBINTarget into :bintv1 - from &EM_USER_NEWTRAIN where &IGNBinTarget ne .;
32859     +   quit;
32860     +   %global &newlevels;
32861     +   %let &newlevels=&sqlobs;
32863     +%mend EM_IBN_IntTargetTrans;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename trtemp;
NOTE: Fileref TRTEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(EM_IBN_INTTARGETTRANS):   proc sql noprint;
MPRINT(EM_IBN_INTTARGETTRANS):   select mean(SalePrice) into :ignbincut from EMWS1.Trans_TRAIN;
NOTE: Variable _WARN_ is uninitialized.
NOTE: There were 218 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 193 observations read from the data set EMWS1.FILTER_TRAIN.
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.20 seconds
      cpu time            0.20 seconds
 
NOTE: There were 193 observations read from the data set EMWS1.VARSEL_TRAIN.
MPRINT(EM_IBN_INTTARGETTRANS):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.23 seconds
      cpu time            0.21 seconds
 
 
MPRINT(EM_IBN_INTTARGETTRANS):   data EMWS1.BINNING_NEWTRAIN;
MPRINT(EM_IBN_INTTARGETTRANS):   set EMWS1.Trans_TRAIN;
MPRINT(EM_IBN_INTTARGETTRANS):   if SalePrice = . then BIN_SalePrice = .;
MPRINT(EM_IBN_INTTARGETTRANS):   else do;
MPRINT(EM_IBN_INTTARGETTRANS):   if SalePrice > 75017.56 then BIN_SalePrice=1;
MPRINT(EM_IBN_INTTARGETTRANS):   else BIN_SalePrice=0;
MPRINT(EM_IBN_INTTARGETTRANS):   end;
MPRINT(EM_IBN_INTTARGETTRANS):   run;
 
NOTE: Variable _WARN_ is uninitialized.
NOTE: There were 218 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 193 observations read from the data set EMWS1.FILTER_TRAIN.
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.25 seconds
      cpu time            0.23 seconds
 
NOTE: There were 193 observations read from the data set EMWS1.VARSEL_TRAIN.
NOTE: There were 193 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: The data set EMWS1.BINNING_NEWTRAIN has 193 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.28 seconds
      cpu time            0.26 seconds
 
 
MPRINT(EM_IBN_INTTARGETTRANS):   proc sql noprint;
MPRINT(EM_IBN_INTTARGETTRANS):   select distinct BIN_SalePrice into :bintv1 - from EMWS1.BINNING_NEWTRAIN where BIN_SalePrice ne .;
MPRINT(EM_IBN_INTTARGETTRANS):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc datasets library=EMWS1 nolist;
MPRINT(TRAIN):   delete BINNING_FINEDETAILDATA;
MPRINT(TRAIN):   run;
 
NOTE: Deleting EMWS1.BINNING_FINEDETAILDATA (memtype=DATA).
MPRINT(TRAIN):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.10 seconds
      cpu time            0.11 seconds
 
 
MPRINT(TRAIN):   data tempvarnames;
MPRINT(TRAIN):   set EMWS1.BINNING_VariableSet;
MPRINT(TRAIN):   where ((ROLE='INPUT' and USE in('Y', 'D')) or (ROLE='REJECTED' and USE='Y')) and level ne 'UNARY';
MPRINT(TRAIN):   keep NAME LEVEL LABEL;
MPRINT(TRAIN):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.BINNING_VARIABLESET.
      WHERE (((ROLE='INPUT') and USE in ('D', 'Y')) or ((ROLE='REJECTED') and (USE='Y'))) and (level not = 'UNARY');
NOTE: The data set WORK.TEMPVARNAMES has 10 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):   proc dmdb data=tempvarnames outtable=tempmapping nameserver;
MPRINT(TRAIN):   names NAME;
MPRINT(TRAIN):   prefix WOE_ GRP_ ;
MPRINT(TRAIN):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMPVARNAMES.
NOTE: The data set WORK.TEMPMAPPING has 10 observations and 3 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   proc sort data=tempmapping;
MPRINT(TRAIN):   by name;
MPRINT(TRAIN):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMPMAPPING.
NOTE: The data set WORK.TEMPMAPPING has 10 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):   proc sort data=tempvarnames;
MPRINT(TRAIN):   by name;
MPRINT(TRAIN):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMPVARNAMES.
NOTE: The data set WORK.TEMPVARNAMES has 10 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):   data tempmapping;
MPRINT(TRAIN):   merge tempmapping tempvarnames;
MPRINT(TRAIN):   by NAME;
MPRINT(TRAIN):   rename LEVEL=procLevel;
MPRINT(TRAIN):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMPMAPPING.
NOTE: There were 10 observations read from the data set WORK.TEMPVARNAMES.
NOTE: The data set WORK.TEMPMAPPING has 10 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GENERATE_MAPPING_TABLE):  ;
MPRINT(EM_GENERATE_MAPPING_TABLE):   data EMWS1.BINNING_VARMAPPINGS(keep=_variable_ _grp_variable_ procLevel label);
MPRINT(EM_GENERATE_MAPPING_TABLE):   length _variable_ _grp_variable_ $32 procLevel $8;
MPRINT(EM_GENERATE_MAPPING_TABLE):   set tempmapping;
MPRINT(EM_GENERATE_MAPPING_TABLE):   label _variable_ = "Input Variable" _grp_variable_ = "Group Variable";
MPRINT(EM_GENERATE_MAPPING_TABLE):   _variable_ = NAME;
MPRINT(EM_GENERATE_MAPPING_TABLE):   _grp_variable_ = GRP;
MPRINT(EM_GENERATE_MAPPING_TABLE):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMPMAPPING.
NOTE: The data set EMWS1.BINNING_VARMAPPINGS has 10 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc datasets library=work nolist;
MPRINT(TRAIN):   delete tempImport tempScore;
MPRINT(TRAIN):   run;
 
NOTE: The file WORK.TEMPIMPORT (memtype=DATA) was not found, but appears on a DELETE statement.
NOTE: The file WORK.TEMPSCORE (memtype=DATA) was not found, but appears on a DELETE statement.
MPRINT(TRAIN):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):   proc datasets library=EMWS1 nolist;
MPRINT(TRAIN):   delete BINNING_SPLITVALS;
MPRINT(TRAIN):   run;
 
NOTE: Deleting EMWS1.BINNING_SPLITVALS (memtype=DATA).
MPRINT(TRAIN):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.17 seconds
      cpu time            0.15 seconds
 
 
MPRINT(EM_PRE_BINNING):   data tempvariableset;
MPRINT(EM_PRE_BINNING):   set EMWS1.BINNING_VariableSet;
MPRINT(EM_PRE_BINNING):   where LEVEL = 'INTERVAL' and ((ROLE='INPUT' and USE in ('Y', 'D')) OR (ROLE='REJECTED' and USE='Y'));
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.BINNING_VARIABLESET.
      WHERE (LEVEL='INTERVAL') and (((ROLE='INPUT') and USE in ('D', 'Y')) or ((ROLE='REJECTED') and (USE='Y')));
NOTE: The data set WORK.TEMPVARIABLESET has 8 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_;
MPRINT(EM_VARMACRO):   set tempvariableset end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro intervalvars;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 1 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend intervalvars;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   put "%" "global num_intvars;";
MPRINT(EM_VARMACRO):   put "%" "let num_intvars = " string ";";
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend intervalvars;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global num_intvars;";
MPRINT(EM_VARMACRO):   put "%" "let num_intvars = " string ";";
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=4,
      Created=Thu, Nov 12, 2015 01:26:29 PM,
      Last Modified=Thu, Nov 12, 2015 01:26:29 PM,
      Filename=C:\Users\sakerb01\AppData\Local\Temp\SAS Temporary Files\_TD2040_COB-IT-M10_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M1,Host Created=X64_7PRO
 
NOTE: 6 records were written to the file MACFILE.
      The minimum record length was 9.
      The maximum record length was 68.
NOTE: There were 8 observations read from the data set WORK.TEMPVARIABLESET.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
32868     +%macro intervalvars;
32869     +Age Basement Baths ConstructionType FirePlace GarageSize SecondFloor
32870     +TotalArea
32871     +%mend intervalvars;
32872     +%global num_intvars;
32873     +%let num_intvars = 8 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(EM_PRE_BINNING):  ;
MPRINT(EM_PRE_BINNING):   proc dmdb data=EMWS1.BINNING_NEWTRAIN classout=_CLASSOUT maxlevel=5;
MPRINT(EM_PRE_BINNING):   class
MPRINT(INTERVALVARS):   Age Basement Baths ConstructionType FirePlace GarageSize SecondFloor TotalArea
MPRINT(EM_PRE_BINNING):  ;
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: Records processed = 193   Memory used = 511K.
NOTE: There were 193 observations read from the data set EMWS1.BINNING_NEWTRAIN.
NOTE: The data set WORK._CLASSOUT has 32 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_PRE_BINNING):   proc freq data=_CLASSOUT order=DATA noprint;
MPRINT(EM_PRE_BINNING):   table NAME / OUT= _COUNT(where=(COUNT<5));
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 32 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._COUNT has 4 observations and 3 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_PRE_BINNING):   data _null_;
MPRINT(EM_PRE_BINNING):   set _COUNT;
MPRINT(EM_PRE_BINNING):   call symput('_INTBINS',symget('_INTBINS') !! ' ' !! ktrim(kleft(NAME)));
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 4 observations read from the data set WORK._COUNT.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_PRE_BINNING):   proc sort data=_CLASSOUT;
MPRINT(EM_PRE_BINNING):   by NAME;
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 32 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._CLASSOUT has 32 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_PRE_BINNING):   proc transpose data=_CLASSOUT out=_OUT(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
MPRINT(EM_PRE_BINNING):   var NRAW;
MPRINT(EM_PRE_BINNING):   by NAME;
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 32 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._OUT has 8 observations and 6 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_PRE_BINNING):   data _null_;
MPRINT(EM_PRE_BINNING):   dsid = open('_OUT');
MPRINT(EM_PRE_BINNING):   if dsid then do;
