*------------------------------------------------------------*
User:                sakerb01
21796     +  vars=   subset list of variables.
21797     +          downloading 1 out of 500 really does work like downloading
21798     +          1 out of 1 vars.  Users may select a subset of vars for
21799     +                   visualizations.  Pass in the list as space delimited
21800     +          var names.  If vars is not specified, the record length
21801     +          of the entire data will be used.
21802     +  NBYTES=   maximum number of bytes that shouldn't be exceeded.
21803     +
21804     +  Control
21805     +  Users may control the values by entering these macro variables.
21806     +            EM_EXPLOREOBS_MAX
21807     +            EM_EXPLOREOBS_DEFAULT
21808     +  These values override the computed values.
21809     +
21810     +  Debugging
21811     +  %let _exploreobs_debug=1 ;
21812     +--------------------------------------------------------------------
21813     +  HISTORY: 20APR2004. sasdhd. pushed.
21814     +           18DEC2004. sasdhd. S0280556.
21815     +           07SEP2007. sasdhd. HK1009586
21816     +--------------------------------------------------------------------*/
21817     +
21818     +%macro exploreobs(data=,vars=, nbytes=) ;
21819     +
21820     +   /*--- variable definitions ---*/
21821     +   %global _exploreobs_max _exploreobs_def _exploreobs_recl _exploreobs_debug ;
21822     +   %local xobs xvars xlen vlen xi vname vlist ;
21823     +   %local _exp_source _exp_notes ;
21824     +
21825     +   /*--- USER definitions ---*/
21826     +   %global EM_EXPLOREOBS_MAX EM_EXPLOREOBS_DEFAULT ;
21827     +
21828     +   /*--- variable intializations ---*/
21829     +   %let _exploreobs_max=0 ;
21830     +   %let _exploreobs_def=0 ;
21831     +   %let _exploreobs_recl=0 ;
21832     +   %let xvars= 0 ;
21833     +   %let xlen = 0 ;
21834     +   %let xobs = 0 ;
21835     +
21836     +   /*--- data error checks ---*/
21837     +   %if "&data" eq "" %then %do ;
21838     +            %put NOTE: DATA is not specified. ;
21839     +            %goto term ;
21840     +      %end ;
21841     +
21842     +   %let dsid=%sysfunc(open(&data)) ;
21843     +   %if not &dsid %then %do ;
21844     +            %put NOTE: DATA &data is not available. ;
21845     +            %goto term ;
21846     +      %end ;
21847     +
21848     +   /*--- if a vars list exists generate a subset ---*/
21849     +   %if &vars ne %then %do ;
21850     +         %let dsid=%sysfunc(close(&dsid)) ;
21851     +         %if &_exploreobs_debug ne 1 %then %do ;
21852     +                  %let _exp_source=%sysfunc(getoption(SOURCE)) ;
21853     +            %let _exp_notes =%sysfunc(getoption(NOTES)) ;
21854     +                  options nosource nonotes ;
21855     +         %end ;
21856     +         data _exploreobs_temp_data ;
21857     +         set &data(obs=0) ;
21858     +          keep &vars ;
21859     +         run;
21860     +         %if &_exploreobs_debug ne 1 %then %do ;
21861     +                  options &_exp_source &_exp_notes ;
21862     +         %end ;
21863     +         %let dsid=%sysfunc(open(_exploreobs_temp_data)) ;
21864     +         %if &dsid eq 0 %then %do ;
21865     +                  %put NOTE: Sample is not available.;
21866     +                  %goto term ;
21867     +            %end ;
21868     +      %end ;
21869     +
21870     +   /*--- get var attributes ---*/
21871     +   %let xvars=%sysfunc(attrn(&dsid,nvars)) ;
21872     +   %let xobs= %sysfunc(attrn(&dsid,nobs )) ;
21873     +   %let xlen= %sysfunc(attrn(&dsid,lrecl)) ;
21874     +   %let dsid= %sysfunc(close(&dsid)) ;
21875     +
21876     +   /*--- set default and max obs ---*/
21877     +   %let _exploreobs_recl=%eval(&xlen) ;
21878     +   %if &_exploreobs_recl eq 0 %then %do ;
21879     +             %let _exploreobs_max= 0 ;
21880     +             %let _exploreobs_def= 0 ;
21881     +             %goto term ;
21882     +
21883     +   %end ;
21884     +   %else
21885     +   %if &_exploreobs_recl le 32 %then %do ;
21886     +             %let _exploreobs_max=100000 ;
21887     +             %let _exploreobs_def= 10000 ;
21888     +   %end ;
21889     +   %else
21890     +   %if &_exploreobs_recl le 128 %then %do ;
21891     +             %let _exploreobs_max=60000 ;
21892     +             %let _exploreobs_def= 6000 ;
21893     +   %end ;
21894     +   %else
21895     +   %if &_exploreobs_recl lt 1000 %then %do ;
21896     +             %let _exploreobs_max=20000 ;
21897     +             %let _exploreobs_def= 2000 ;
21898     +   %end ;
21899     +   %else
21900     +   %if &_exploreobs_recl lt 5000 %then %do ;
21901     +             %let _exploreobs_max= 10000 ;
21902     +             %let _exploreobs_def=  1000 ;
21903     +   %end ;
21904     +   %else
21905     +   %if &_exploreobs_recl lt 20000 %then %do ;
21906     +             %let _exploreobs_max= 5000 ;
21907     +             %let _exploreobs_def=  500 ;
21908     +   %end ;
21909     +   %else %do ;
21910     +             %let _exploreobs_max= 1000 ;
21911     +             %let _exploreobs_def=  200 ;
21912     +   %end ;
21913     +
21914     +   /*--- Users options ---*/
21915     +   %if &EM_EXPLOREOBS_MAX ne %then %do ;
21916     +            %let _exploreobs_max= %eval(&EM_EXPLOREOBS_MAX) ;
21917     +   %end;
21918     +   %if &EM_EXPLOREOBS_DEFAULT ne %then %do ;
21919     +            %let _exploreobs_def= %eval(&EM_EXPLOREOBS_DEFAULT) ;
21920     +   %end;
21921     +
21922     +    /*--- S0868273 ---*/
21923     +    %if "&NBYTES" ne "" %then %do;
21924     +       %let nbytes_nrows = %eval(&nbytes/ &_exploreobs_recl);
21925     +       %if &EM_EXPLOREOBS_MAX ne %then %do ;
21926     +           %let _exploreobs_max   = %sysfunc(min(&nbytes_nrows , &EM_EXPLOREOBS_MAX));
21927     +       %end;
21928     +
21929     +       %if &EM_EXPLOREOBS_DEFAULT ne %then %do ;
21930     +          %let nbytes_nrows      = %eval(&nbytes_nrows/10);
21931     +          %let _exploreobs_def   = %sysfunc(min(&nbytes_nrows , &EM_EXPLOREOBS_DEFAULT));
21932     +          %if ^&_exploreobs_def %then
21933     +              %let _exploreobs_def = 1;
21934     +
21935     +       %end;
21936     +    %end;
21937     +
21938     +   /*--- Terminate ---*/
21939     +   %term:
21940     +
21941     +   %put NOTE: EXPLOREOBS &data : vars= &xvars : recl= &_exploreobs_recl : max=&_exploreobs_max : def= &_exploreobs_def ;
21942     +%mend ;
21943     +
21944     +
NOTE: %INCLUDE (level 2) ending.
NOTE: %INCLUDE (level 1) resuming.
MPRINT(EXPLORESAMPLE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(EXPLOREOBS):   options nosource nonotes ;
MPRINT(EXPLOREOBS):   data _exploreobs_temp_data ;
MPRINT(EXPLOREOBS):   set EMWS1.FIMPORT_train(obs=0) ;
MPRINT(EXPLOREOBS):   keep Age Basement BasementType Baths CentralAir ConstructionType FirePlace FirstFloor GarageSize GarageType LotSize Neighborhood SalePrice SecondFloor TotalArea UpperArea WallType ;
MPRINT(EXPLOREOBS):   run;
MPRINT(EXPLOREOBS):   options SOURCE NOTES ;
NOTE: EXPLOREOBS EMWS1.FIMPORT_train : vars= 17 : recl= 136 : max=20000 : def= 2000
MPRINT(EXPLORESAMPLE):   ;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EXPLORESAMPLE):  ;
*------------------------------------------------------------*
* FirstN/Top sample
*------------------------------------------------------------*
MPRINT(EXPLORESAMPLE):   data EMWS1.GrfExpl_SAMPLE_DATA;
MPRINT(EXPLORESAMPLE):   set EMWS1.FIMPORT_train(obs= 2000 Keep=Age Basement BasementType Baths CentralAir ConstructionType FirePlace FirstFloor GarageSize GarageType LotSize Neighborhood SalePrice SecondFloor TotalArea UpperArea WallType );
MPRINT(EXPLORESAMPLE):   run;
 
NOTE: View EMWS1.FIMPORT_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
NOTE: There were 363 observations read from the data set EMWS1.FIMPORT_DATA.
NOTE: There were 363 observations read from the data set EMWS1.FIMPORT_TRAIN.
NOTE: The data set EMWS1.GRFEXPL_SAMPLE_DATA has 363 observations and 17 variables.
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename vartemp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file VARTEMP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
21945     +
21946     +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=);
21947     +
21948     +   filename macFile catalog 'work.emutil.macro.source';
21949     +   %let _METAOBS = 0;
21950     +
21951     +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
21952     +                   or (&metadata eq ) %then %do;
21953     +       %put * No metadata data set defined;
21954     +       %goto doend;
21955     +   %end;
21956     +
21957     +   data _null_;
21958     +      length _STRING_ $80;
21959     +      retain _STRING_;
21960     +      set &metadata end=eof;
21961     +      file macFile;
21962     +      %if %nrbquote(&where) ne %then %do;
21963     +          %let whereClause = where (%nrbquote(&where));
21964     +          %unquote(&whereClause);
21965     +      %end;
21966     +      if _N_=1 then do;
21967     +         string = "%"!!"macro &name;";
21968     +         put string;
21969     +      end;
21970     +      if (length(_STRING_) + length(trim(&key))+ 1 < 80) then do;
21971     +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
21972     +         if eof then do;
21973     +            put _STRING_;
21974     +            string = "%"!!"mend &name;";
21975     +            put string;
21976     +            %if (&nummacro ne ) %then %do;
21977     +                string = strip(put(_N_, best.));
21978     +                put "%" "global &nummacro;";
21979     +                put "%" "let &nummacro = " string ";";
21980     +                call symput('_METAOBS', string);
21981     +            %end;
21982     +         end;
21983     +      end;
21984     +      else do;
21985     +         put _STRING_;
21986     +         _string_ = TRIM(&key);
21987     +         if eof then do;
21988     +            put _STRING_;
21989     +            string = "%"!!"mend &name;";
21990     +            put string;
21991     +        end;
21992     +      end;
21993     +      if eof then do;
21994     +         string = strip(put(_N_, best.));
21995     +         call symput('_METAOBS', string);
21996     +         %if (&nummacro ne ) %then %do;
21997     +             put "%" "global &nummacro;";
21998     +             put "%" "let &nummacro = " string ";";
21999     +         %end;
22000     +      end;
22001     +   run;
22002     +
22003     +   %doend:
22004     +   %if ^&_METAOBS %then %do;
22005     +       data _null_;
22006     +          file macFile;
22007     +          put "%" "macro &name;";
22008     +          put "%" "mend &name;";
22009     +          %if (&nummacro ne ) %then %do;
22010     +              put "%" "global &nummacro;";
22011     +              put "%" "let &nummacro = 0;";
22012     +          %end;
22013     +      run;
22014     +   %end;
22015     +   %inc macFile;
22016     +   filename macFile;
22017     +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename vartemp;
NOTE: Fileref VARTEMP has been deassigned.
MPRINT(TRAIN):   data tempVariableSet;
MPRINT(TRAIN):   set EMWS1.GrfExpl_VariableSet;
MPRINT(TRAIN):   where (ROLE = 'REJECTED' and USE='Y') or ROLE='FREQ' or ( ROLE ne 'REJECTED' and USE in('Y', 'D'));
MPRINT(TRAIN):   if _N_< 950 or (ROLE = 'TARGET' and USE in('Y', 'D')) or ROLE='FREQ' then output;
MPRINT(TRAIN):   run;
 
NOTE: There were 17 observations read from the data set EMWS1.GRFEXPL_VARIABLESET.
      WHERE ((ROLE='REJECTED') and (USE='Y')) or (ROLE='FREQ') or ((ROLE not = 'REJECTED') and USE in ('D', 'Y'));
NOTE: The data set WORK.TEMPVARIABLESET has 17 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_;
MPRINT(EM_VARMACRO):   set tempVariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro varSample;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 1 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend varSample;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   put "%" "global numVarSample;";
MPRINT(EM_VARMACRO):   put "%" "let numVarSample = " string ";";
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend varSample;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global numVarSample;";
MPRINT(EM_VARMACRO):   put "%" "let numVarSample = " string ";";
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Tue, Nov 10, 2015 06:43:10 PM,
      Last Modified=Tue, Nov 10, 2015 06:43:10 PM,
      Filename=C:\Users\sakerb01\AppData\Local\Temp\SAS Temporary Files\_TD3904_COB-IT-M11_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M1,Host Created=X64_7PRO
 
NOTE: 9 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 75.
NOTE: There were 17 observations read from the data set WORK.TEMPVARIABLESET.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
22018     +%macro varSample;
22019     +Age Basement BasementType Baths CentralAir ConstructionType FirePlace
22020     +FirstFloor GarageSize GarageType LotSize Neighborhood SalePrice SecondFloor
22021     +TotalArea UpperArea WallType
22022     +%mend varSample;
22023     +%global numVarSample;
22024     +%let numVarSample = 17 ;
22025     +%global numVarSample;
22026     +%let numVarSample = 17 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(EXPLORESAMPLE):   filename x catalog 'sashelp.emutil.exploreobs.source';
NOTE: %INCLUDE (level 1) file X is file SASHELP.EMUTIL.EXPLOREOBS.SOURCE.
22027     +/*------------------------------------------------------------------
22028     +  MACRO EXPLOREOBS
22029     +
22030     +  SUPPORT:  SASDHD - David Duling
22031     +  PRODUCT:  Enterprise Miner
22032     +
22033     +  DESCRIPTION:
22034     +  Generates maximum and default numbers of observations to
22035     +  download for visualization depending on the record length.
22036     +
22037     +  Values were determined by trial and error using typical
22038     +  Windows workstation configurations.
22039     +
22040     +  Discrete sets of values are returned so that user experience
22041     +  will be consitent with similar sized data sets.
22042     +
22043     +  These macro variables are set:
22044     +  _exploreobs_max -- maximum number of obs downloadable
22045     +  _exploreobs_def -- default number of obs to be downloaded
22046     +  _exploreobs_recl - record length.  Might be useful for reporting.
22047     +
22048     +  Use the _exploreobs_max to set limit the GUI selection of
22049     +  observations for downloading.  The GUI selection for obs
22050     +  could be reduced to "Default" and "Max".
22051     +
22052     +  Parameters
22053     +  data=   libname.memname of input data
22054     +  vars=   subset list of variables.
22055     +          downloading 1 out of 500 really does work like downloading
22056     +          1 out of 1 vars.  Users may select a subset of vars for
22057     +                   visualizations.  Pass in the list as space delimited
22058     +          var names.  If vars is not specified, the record length
22059     +          of the entire data will be used.
22060     +  NBYTES=   maximum number of bytes that shouldn't be exceeded.
22061     +
22062     +  Control
22063     +  Users may control the values by entering these macro variables.
22064     +            EM_EXPLOREOBS_MAX
22065     +            EM_EXPLOREOBS_DEFAULT
22066     +  These values override the computed values.
22067     +
22068     +  Debugging
22069     +  %let _exploreobs_debug=1 ;
22070     +--------------------------------------------------------------------
22071     +  HISTORY: 20APR2004. sasdhd. pushed.
22072     +           18DEC2004. sasdhd. S0280556.
22073     +           07SEP2007. sasdhd. HK1009586
22074     +--------------------------------------------------------------------*/
22075     +
22076     +%macro exploreobs(data=,vars=, nbytes=) ;
22077     +
22078     +   /*--- variable definitions ---*/
22079     +   %global _exploreobs_max _exploreobs_def _exploreobs_recl _exploreobs_debug ;
22080     +   %local xobs xvars xlen vlen xi vname vlist ;
22081     +   %local _exp_source _exp_notes ;
22082     +
22083     +   /*--- USER definitions ---*/
22084     +   %global EM_EXPLOREOBS_MAX EM_EXPLOREOBS_DEFAULT ;
22085     +
22086     +   /*--- variable intializations ---*/
22087     +   %let _exploreobs_max=0 ;
22088     +   %let _exploreobs_def=0 ;
22089     +   %let _exploreobs_recl=0 ;
22090     +   %let xvars= 0 ;
22091     +   %let xlen = 0 ;
22092     +   %let xobs = 0 ;
22093     +
22094     +   /*--- data error checks ---*/
22095     +   %if "&data" eq "" %then %do ;
22096     +            %put NOTE: DATA is not specified. ;
22097     +            %goto term ;
22098     +      %end ;
22099     +
22100     +   %let dsid=%sysfunc(open(&data)) ;
22101     +   %if not &dsid %then %do ;
22102     +            %put NOTE: DATA &data is not available. ;
22103     +            %goto term ;
22104     +      %end ;
22105     +
22106     +   /*--- if a vars list exists generate a subset ---*/
22107     +   %if &vars ne %then %do ;
22108     +         %let dsid=%sysfunc(close(&dsid)) ;
22109     +         %if &_exploreobs_debug ne 1 %then %do ;
22110     +                  %let _exp_source=%sysfunc(getoption(SOURCE)) ;
22111     +            %let _exp_notes =%sysfunc(getoption(NOTES)) ;
22112     +                  options nosource nonotes ;
22113     +         %end ;
22114     +         data _exploreobs_temp_data ;
22115     +         set &data(obs=0) ;
22116     +          keep &vars ;
22117     +         run;
22118     +         %if &_exploreobs_debug ne 1 %then %do ;
22119     +                  options &_exp_source &_exp_notes ;
22120     +         %end ;
22121     +         %let dsid=%sysfunc(open(_exploreobs_temp_data)) ;
22122     +         %if &dsid eq 0 %then %do ;
22123     +                  %put NOTE: Sample is not available.;
22124     +                  %goto term ;
22125     +            %end ;
22126     +      %end ;
22127     +
22128     +   /*--- get var attributes ---*/
22129     +   %let xvars=%sysfunc(attrn(&dsid,nvars)) ;
22130     +   %let xobs= %sysfunc(attrn(&dsid,nobs )) ;
22131     +   %let xlen= %sysfunc(attrn(&dsid,lrecl)) ;
22132     +   %let dsid= %sysfunc(close(&dsid)) ;
22133     +
22134     +   /*--- set default and max obs ---*/
22135     +   %let _exploreobs_recl=%eval(&xlen) ;
22136     +   %if &_exploreobs_recl eq 0 %then %do ;
22137     +             %let _exploreobs_max= 0 ;
22138     +             %let _exploreobs_def= 0 ;
22139     +             %goto term ;
22140     +
22141     +   %end ;
22142     +   %else
22143     +   %if &_exploreobs_recl le 32 %then %do ;
22144     +             %let _exploreobs_max=100000 ;
22145     +             %let _exploreobs_def= 10000 ;
22146     +   %end ;
22147     +   %else
22148     +   %if &_exploreobs_recl le 128 %then %do ;
22149     +             %let _exploreobs_max=60000 ;
22150     +             %let _exploreobs_def= 6000 ;
22151     +   %end ;
22152     +   %else
22153     +   %if &_exploreobs_recl lt 1000 %then %do ;
22154     +             %let _exploreobs_max=20000 ;
22155     +             %let _exploreobs_def= 2000 ;
22156     +   %end ;
22157     +   %else
22158     +   %if &_exploreobs_recl lt 5000 %then %do ;
22159     +             %let _exploreobs_max= 10000 ;
22160     +             %let _exploreobs_def=  1000 ;
22161     +   %end ;
22162     +   %else
22163     +   %if &_exploreobs_recl lt 20000 %then %do ;
22164     +             %let _exploreobs_max= 5000 ;
22165     +             %let _exploreobs_def=  500 ;
22166     +   %end ;
22167     +   %else %do ;
22168     +             %let _exploreobs_max= 1000 ;
22169     +             %let _exploreobs_def=  200 ;
22170     +   %end ;
22171     +
22172     +   /*--- Users options ---*/
22173     +   %if &EM_EXPLOREOBS_MAX ne %then %do ;
22174     +            %let _exploreobs_max= %eval(&EM_EXPLOREOBS_MAX) ;
22175     +   %end;
22176     +   %if &EM_EXPLOREOBS_DEFAULT ne %then %do ;
22177     +            %let _exploreobs_def= %eval(&EM_EXPLOREOBS_DEFAULT) ;
22178     +   %end;
22179     +
22180     +    /*--- S0868273 ---*/
22181     +    %if "&NBYTES" ne "" %then %do;
22182     +       %let nbytes_nrows = %eval(&nbytes/ &_exploreobs_recl);
22183     +       %if &EM_EXPLOREOBS_MAX ne %then %do ;
22184     +           %let _exploreobs_max   = %sysfunc(min(&nbytes_nrows , &EM_EXPLOREOBS_MAX));
22185     +       %end;
22186     +
22187     +       %if &EM_EXPLOREOBS_DEFAULT ne %then %do ;
22188     +          %let nbytes_nrows      = %eval(&nbytes_nrows/10);
22189     +          %let _exploreobs_def   = %sysfunc(min(&nbytes_nrows , &EM_EXPLOREOBS_DEFAULT));
22190     +          %if ^&_exploreobs_def %then
22191     +              %let _exploreobs_def = 1;
22192     +
22193     +       %end;
22194     +    %end;
22195     +
22196     +   /*--- Terminate ---*/
22197     +   %term:
22198     +
22199     +   %put NOTE: EXPLOREOBS &data : vars= &xvars : recl= &_exploreobs_recl : max=&_exploreobs_max : def= &_exploreobs_def ;
22200     +%mend ;
22201     +
22202     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(EXPLORESAMPLE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(EXPLOREOBS):   options nosource nonotes ;
MPRINT(EXPLOREOBS):   data _exploreobs_temp_data ;
MPRINT(EXPLOREOBS):   set EMWS1.FIMPORT_train(obs=0) ;
MPRINT(EXPLOREOBS):   keep Age Basement BasementType Baths CentralAir ConstructionType FirePlace FirstFloor GarageSize GarageType LotSize Neighborhood SalePrice SecondFloor TotalArea UpperArea WallType ;
MPRINT(EXPLOREOBS):   run;
MPRINT(EXPLOREOBS):   options SOURCE NOTES ;
NOTE: EXPLOREOBS EMWS1.FIMPORT_train : vars= 17 : recl= 136 : max=20000 : def= 2000
MPRINT(EXPLORESAMPLE):   ;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EXPLORESAMPLE):  ;
*------------------------------------------------------------*
* FirstN/Top sample
*------------------------------------------------------------*
MPRINT(EXPLORESAMPLE):   data EMWS1.GrfExpl_SAMPLE_DATA;
MPRINT(EXPLORESAMPLE):   set EMWS1.FIMPORT_train(obs= 2000 Keep=Age Basement BasementType Baths CentralAir ConstructionType FirePlace FirstFloor GarageSize GarageType LotSize Neighborhood SalePrice SecondFloor TotalArea UpperArea WallType );
MPRINT(EXPLORESAMPLE):   run;
 
NOTE: View EMWS1.FIMPORT_TRAIN.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
NOTE: There were 363 observations read from the data set EMWS1.FIMPORT_DATA.
NOTE: There were 363 observations read from the data set EMWS1.FIMPORT_TRAIN.
NOTE: The data set EMWS1.GRFEXPL_SAMPLE_DATA has 363 observations and 17 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.11 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: GrfExpl;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22203      *------------------------------------------------------------*;
22204      * End TRAIN: GrfExpl;
22205      *------------------------------------------------------------*;
22206
 
22207      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22208      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
22209      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22210      ;
MPRINT(EM_DIAGRAM):   ;
22211      ;
MPRINT(EM_DIAGRAM):   ;
22212      ;
MPRINT(EM_DIAGRAM):   ;
22213      ;
MPRINT(EM_DIAGRAM):   ;
22214      quit;
MPRINT(EM_DIAGRAM):   quit;
22215      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22216      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
22217      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22218      /*; *"; *'; */
22219      ;
MPRINT(EM_DIAGRAM):   ;
22220      run;
MPRINT(EM_DIAGRAM):   run;
22221      quit;
MPRINT(EM_DIAGRAM):   quit;
22222      /* Reset EM Options */
22223      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
22224      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
22225      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 10, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18:43:11" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                November 10, 2015
Time:                18:43:11
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3I3WF0M "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\GrfExpl\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3I3WF0M new;
MPRINT(EM_DIAGRAM):   run;
22327      %let EMEXCEPTIONSTRING=;
22328      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22329      * SCORE: GrfExpl;
MPRINT(EM_DIAGRAM):   * SCORE: GrfExpl;
22330      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22331      %let EM_ACTION = SCORE;
22332      %let syscc = 0;
22333      %macro main;
22334         filename temp catalog 'sashelp.emexpl.graphexplore_macros.source';
22335         %include temp;
22336         filename temp;
22337
22338         %SetProperties;
22339
22340         %if %upcase(&EM_ACTION) = CREATE %then %do;
22341
22342             filename temp catalog 'sashelp.emexpl.graphexplore_create.source';
22343             %include temp;
22344             filename temp;
22345             %create;
22346         %end;
22347         %else
22348         %if %upcase(&EM_ACTION) = TRAIN %then %do;
22349
22350             filename temp catalog 'sashelp.emexpl.graphexplore_train.source';
22351             %include temp;
22352             filename temp;
22353             %train;
22354
22355         %end;
22356         %else
