*------------------------------------------------------------*
User:                sakerb01
65620      delete Reg2_DMDB / memtype=catalog;
MPRINT(EM_DIAGRAM):   delete Reg2_DMDB / memtype=catalog;
65621      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.REG2_DMDB (memtype=CATALOG).
65622      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
65623      data WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):    data WORK.ESTIMATE;
65624      length _NAME_ $32;
MPRINT(EM_DIAGRAM):   length _NAME_ $32;
65625      set EMWS1.Reg2_EMESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg2_EMESTIMATE;
65626      drop _AIC_--_VSUMW_;
MPRINT(EM_DIAGRAM):   drop _AIC_--_VSUMW_;
65627      where _TYPE_ in('PARMS', 'T', 'P');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('PARMS', 'T', 'P');
65628      select(_TYPE_);
MPRINT(EM_DIAGRAM):   select(_TYPE_);
65629      when('PARMS') _NAME_='Coefficient';
MPRINT(EM_DIAGRAM):   when('PARMS') _NAME_='Coefficient';
65630      when('T') _NAME_='tValue';
MPRINT(EM_DIAGRAM):   when('T') _NAME_='tValue';
65631      when('P') _NAME_='PValue';
MPRINT(EM_DIAGRAM):   when('P') _NAME_='PValue';
65632      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
65633      end;
MPRINT(EM_DIAGRAM):   end;
65634      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.REG2_EMESTIMATE.
      WHERE _TYPE_ in ('P', 'PARMS', 'T');
NOTE: The data set WORK.ESTIMATE has 3 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
65635      proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
65636      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 24 observations and 5 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
65637      proc transpose data=EMWS1.Reg2_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable
65638      ));
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS1.Reg2_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable ));
65639      var 'Age'n--'WallType2'n;
MPRINT(EM_DIAGRAM):   var 'Age'n--'WallType2'n;
65640      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.REG2_MAPDS.
NOTE: The data set WORK.MAP has 23 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
65641      proc sort data=WORK.MAP;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.MAP;
65642      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
65643      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 23 observations read from the data set WORK.MAP.
NOTE: The data set WORK.MAP has 23 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
65644      proc sort data=WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.ESTIMATE;
65645      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
65646      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 24 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
65647      data EMWS1.Reg2_EFFECTS(rename=(_LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):   data EMWS1.Reg2_EFFECTS(rename=(_LABEL_=EffectLabel));
65648      length Variable ClassLevel $32;
MPRINT(EM_DIAGRAM):   length Variable ClassLevel $32;
65649      merge WORK.ESTIMATE WORK.MAP;
MPRINT(EM_DIAGRAM):   merge WORK.ESTIMATE WORK.MAP;
65650      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
65651      label Effect = "%sysfunc(sasmsg(sashelp.dmine, rpt_effect_vlabel, NOQUOTE))" Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" Sign = "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel, NOQUOTE))" ClassLevel =
65652         "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel, NOQUOTE))" Abscoefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_abscoefficient_vlabel, NOQUOTE))" Coefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_coefficient_vlabel, NOQUOTE))" _LABEL_ =
65653         "%sysfunc(sasmsg(sashelp.dmine, rpt_effectLabel_vlabel, NOQUOTE))" CODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_scorecodevar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Effect = "Effect" Variable = "Variable" Sign = "Sign" ClassLevel = "Level" Abscoefficient = "Absolute Coefficient" Coefficient = "Coefficient" _LABEL_ = "Effect Label" CODE = "Score Code Variable";
65654      label tvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_tvalue_vlabel,         NOQUOTE))" abstvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_absoluteTvalue_vlabel, NOQUOTE))" PValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_pvalue_vlabel,         NOQUOTE))"
65654    ! ;
MPRINT(EM_DIAGRAM):   label tvalue = "T-value" abstvalue = "Absolute T-value" PValue = "P Value";
65655      abstvalue = abs(tValue);
MPRINT(EM_DIAGRAM):   abstvalue = abs(tValue);
65656      if index(Effect, 'Intercept') then do;
MPRINT(EM_DIAGRAM):   if index(Effect, 'Intercept') then do;
65657      variable = 'Intercept';
MPRINT(EM_DIAGRAM):   variable = 'Intercept';
65658      classLevel = scan(_LABEL_, 2, '=');
MPRINT(EM_DIAGRAM):   classLevel = scan(_LABEL_, 2, '=');
65659      end;
MPRINT(EM_DIAGRAM):   end;
65660      if ^indexc(variable, '*') then do;
MPRINT(EM_DIAGRAM):   if ^indexc(variable, '*') then do;
65661      if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
MPRINT(EM_DIAGRAM):   if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
65662      end;
MPRINT(EM_DIAGRAM):   end;
65663      if Effect eq '' then Effect = Variable;
MPRINT(EM_DIAGRAM):   if Effect eq '' then Effect = Variable;
65664      if coefficient < 0 then sign = '-';
MPRINT(EM_DIAGRAM):   if coefficient < 0 then sign = '-';
65665      else sign = '+';
MPRINT(EM_DIAGRAM):   else sign = '+';
65666      abscoefficient = abs(coefficient);
MPRINT(EM_DIAGRAM):   abscoefficient = abs(coefficient);
65667      if _LABEL_ = '' then _LABEL_ = Effect;
MPRINT(EM_DIAGRAM):   if _LABEL_ = '' then _LABEL_ = Effect;
65668      if coefficient ne . then output;
MPRINT(EM_DIAGRAM):   if coefficient ne . then output;
65669      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      1 at 65655:13   1 at 65666:18
NOTE: There were 24 observations read from the data set WORK.ESTIMATE.
NOTE: There were 23 observations read from the data set WORK.MAP.
NOTE: The data set EMWS1.REG2_EFFECTS has 23 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
 
 
65670      proc sort data =EMWS1.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS1.Reg2_EFFECTS;
65671      by
65672      descending abstvalue;
MPRINT(EM_DIAGRAM):   by descending abstvalue;
65673      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 23 observations read from the data set EMWS1.REG2_EFFECTS.
NOTE: The data set EMWS1.REG2_EFFECTS has 23 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
65674      data EMWS1.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg2_EFFECTS;
65675      set EMWS1.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg2_EFFECTS;
65676      format TEffectNum 3.;
MPRINT(EM_DIAGRAM):   format TEffectNum 3.;
65677      label TEffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_teffectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TEffectNum = "TScore Number";
65678      retain TEffectNum;
MPRINT(EM_DIAGRAM):   retain TEffectNum;
65679      TEffectNum = _N_;
MPRINT(EM_DIAGRAM):   TEffectNum = _N_;
65680      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 23 observations read from the data set EMWS1.REG2_EFFECTS.
NOTE: The data set EMWS1.REG2_EFFECTS has 23 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
65681      proc sort data =EMWS1.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS1.Reg2_EFFECTS;
65682      by
65683      descending absCoefficient;
MPRINT(EM_DIAGRAM):   by descending absCoefficient;
65684      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 23 observations read from the data set EMWS1.REG2_EFFECTS.
NOTE: The data set EMWS1.REG2_EFFECTS has 23 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
65685      data EMWS1.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg2_EFFECTS;
65686      set EMWS1.Reg2_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg2_EFFECTS;
65687      format EffectNum 3.;
MPRINT(EM_DIAGRAM):   format EffectNum 3.;
65688      label EffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_effectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label EffectNum = "Effect Number";
65689      retain EffectNum;
MPRINT(EM_DIAGRAM):   retain EffectNum;
65690      EffectNum = _N_;
MPRINT(EM_DIAGRAM):   EffectNum = _N_;
65691      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 23 observations read from the data set EMWS1.REG2_EFFECTS.
NOTE: The data set EMWS1.REG2_EFFECTS has 23 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 10, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "13:29:02" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                November 10, 2015
Time:                13:29:02
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1C3SH5O "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\Reg2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1C3SH5O new;
MPRINT(EM_DIAGRAM):   run;
65793      filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\Reg2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\Reg2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg2: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
65794      *------------------------------------------------------------*;
65795      * Reg2: Scoring DATA data;
65796      *------------------------------------------------------------*;
65797      data EMWS1.Reg2_TRAIN
65798      / view=EMWS1.Reg2_TRAIN
65799      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg2_TRAIN / view=EMWS1.Reg2_TRAIN ;
65800      set EMWS1.Part_TRAIN
65801      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Part_TRAIN ;
65802      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\Reg2\EMFLOWSCORE.sas.
65803     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
65804     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
65805     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
65806     +
65807     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
65808     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
65809     +
65810     +drop _Y;
MPRINT(EM_DIAGRAM):   drop _Y;
65811     +_Y = SalePrice ;
MPRINT(EM_DIAGRAM):   _Y = SalePrice ;
65812     +
65813     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
65814     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
65815     +
65816     +*** Check Age for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Age for missing values ;
65817     +if missing( Age ) then do;
MPRINT(EM_DIAGRAM):   if missing( Age ) then do;
65818     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
65819     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
65820     +end;
MPRINT(EM_DIAGRAM):   end;
65821     +
65822     +*** Check Basement for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Basement for missing values ;
65823     +if missing( Basement ) then do;
MPRINT(EM_DIAGRAM):   if missing( Basement ) then do;
65824     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
65825     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
65826     +end;
MPRINT(EM_DIAGRAM):   end;
65827     +
65828     +*** Check Baths for missing values ;
MPRINT(EM_DIAGRAM):   *** Check Baths for missing values ;
65829     +if missing( Baths ) then do;
MPRINT(EM_DIAGRAM):   if missing( Baths ) then do;
65830     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
65831     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
65832     +end;
MPRINT(EM_DIAGRAM):   end;
65833     +
65834     +*** Check ConstructionType for missing values ;
MPRINT(EM_DIAGRAM):   *** Check ConstructionType for missing values ;
65835     +if missing( ConstructionType ) then do;
MPRINT(EM_DIAGRAM):   if missing( ConstructionType ) then do;
65836     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
65837     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
65838     +end;
MPRINT(EM_DIAGRAM):   end;
65839     +
65840     +*** Check FirePlace for missing values ;
MPRINT(EM_DIAGRAM):   *** Check FirePlace for missing values ;
65841     +if missing( FirePlace ) then do;
MPRINT(EM_DIAGRAM):   if missing( FirePlace ) then do;
65842     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
65843     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
65844     +end;
MPRINT(EM_DIAGRAM):   end;
65845     +
65846     +*** Check FirstFloor for missing values ;
MPRINT(EM_DIAGRAM):   *** Check FirstFloor for missing values ;
65847     +if missing( FirstFloor ) then do;
MPRINT(EM_DIAGRAM):   if missing( FirstFloor ) then do;
65848     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
65849     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
65850     +end;
MPRINT(EM_DIAGRAM):   end;
65851     +
65852     +*** Check GarageSize for missing values ;
MPRINT(EM_DIAGRAM):   *** Check GarageSize for missing values ;
65853     +if missing( GarageSize ) then do;
MPRINT(EM_DIAGRAM):   if missing( GarageSize ) then do;
65854     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
65855     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
65856     +end;
MPRINT(EM_DIAGRAM):   end;
65857     +
65858     +*** Check SecondFloor for missing values ;
MPRINT(EM_DIAGRAM):   *** Check SecondFloor for missing values ;
65859     +if missing( SecondFloor ) then do;
MPRINT(EM_DIAGRAM):   if missing( SecondFloor ) then do;
65860     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
65861     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
65862     +end;
MPRINT(EM_DIAGRAM):   end;
65863     +
65864     +*** Check TotalArea for missing values ;
MPRINT(EM_DIAGRAM):   *** Check TotalArea for missing values ;
65865     +if missing( TotalArea ) then do;
MPRINT(EM_DIAGRAM):   if missing( TotalArea ) then do;
65866     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
65867     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
65868     +end;
MPRINT(EM_DIAGRAM):   end;
65869     +
65870     +*** Generate dummy variables for BasementType ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for BasementType ;
65871     +drop _0_0 _0_1 ;
MPRINT(EM_DIAGRAM):   drop _0_0 _0_1 ;
65872     +if missing( BasementType ) then do;
MPRINT(EM_DIAGRAM):   if missing( BasementType ) then do;
65873     +   _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
65874     +   _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
65875     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
65876     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
65877     +end;
MPRINT(EM_DIAGRAM):   end;
65878     +else do;
MPRINT(EM_DIAGRAM):   else do;
65879     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
65880     +   _dm12 = put( BasementType , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( BasementType , BEST. );
65881     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
65882     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
65883     +      _0_0 = -1;
MPRINT(EM_DIAGRAM):   _0_0 = -1;
65884     +      _0_1 = -1;
MPRINT(EM_DIAGRAM):   _0_1 = -1;
65885     +   end;
MPRINT(EM_DIAGRAM):   end;
65886     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
65887     +      _0_0 = 0;
MPRINT(EM_DIAGRAM):   _0_0 = 0;
65888     +      _0_1 = 1;
MPRINT(EM_DIAGRAM):   _0_1 = 1;
65889     +   end;
MPRINT(EM_DIAGRAM):   end;
65890     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
65891     +      _0_0 = 1;
MPRINT(EM_DIAGRAM):   _0_0 = 1;
65892     +      _0_1 = 0;
MPRINT(EM_DIAGRAM):   _0_1 = 0;
65893     +   end;
MPRINT(EM_DIAGRAM):   end;
65894     +   else do;
MPRINT(EM_DIAGRAM):   else do;
65895     +      _0_0 = .;
MPRINT(EM_DIAGRAM):   _0_0 = .;
65896     +      _0_1 = .;
MPRINT(EM_DIAGRAM):   _0_1 = .;
65897     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
65898     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
65899     +   end;
MPRINT(EM_DIAGRAM):   end;
65900     +end;
MPRINT(EM_DIAGRAM):   end;
65901     +
65902     +*** Generate dummy variables for CentralAir ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for CentralAir ;
65903     +drop _1_0 ;
MPRINT(EM_DIAGRAM):   drop _1_0 ;
65904     +if missing( CentralAir ) then do;
MPRINT(EM_DIAGRAM):   if missing( CentralAir ) then do;
65905     +   _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
65906     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
65907     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
65908     +end;
MPRINT(EM_DIAGRAM):   end;
65909     +else do;
MPRINT(EM_DIAGRAM):   else do;
65910     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
65911     +   _dm12 = put( CentralAir , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( CentralAir , BEST. );
65912     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
65913     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
65914     +      _1_0 = -1;
MPRINT(EM_DIAGRAM):   _1_0 = -1;
65915     +   end;
MPRINT(EM_DIAGRAM):   end;
65916     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
65917     +      _1_0 = 1;
MPRINT(EM_DIAGRAM):   _1_0 = 1;
65918     +   end;
MPRINT(EM_DIAGRAM):   end;
65919     +   else do;
MPRINT(EM_DIAGRAM):   else do;
65920     +      _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
65921     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
65922     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
65923     +   end;
MPRINT(EM_DIAGRAM):   end;
65924     +end;
MPRINT(EM_DIAGRAM):   end;
65925     +
65926     +*** Generate dummy variables for GarageType ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GarageType ;
65927     +drop _2_0 _2_1 _2_2 _2_3 _2_4 ;
MPRINT(EM_DIAGRAM):   drop _2_0 _2_1 _2_2 _2_3 _2_4 ;
65928     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
65929     +_2_0 = 0;
MPRINT(EM_DIAGRAM):   _2_0 = 0;
65930     +_2_1 = 0;
MPRINT(EM_DIAGRAM):   _2_1 = 0;
65931     +_2_2 = 0;
MPRINT(EM_DIAGRAM):   _2_2 = 0;
65932     +_2_3 = 0;
MPRINT(EM_DIAGRAM):   _2_3 = 0;
65933     +_2_4 = 0;
MPRINT(EM_DIAGRAM):   _2_4 = 0;
65934     +if missing( GarageType ) then do;
MPRINT(EM_DIAGRAM):   if missing( GarageType ) then do;
65935     +   _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_0 = .;
65936     +   _2_1 = .;
MPRINT(EM_DIAGRAM):   _2_1 = .;
65937     +   _2_2 = .;
MPRINT(EM_DIAGRAM):   _2_2 = .;
65938     +   _2_3 = .;
MPRINT(EM_DIAGRAM):   _2_3 = .;
65939     +   _2_4 = .;
MPRINT(EM_DIAGRAM):   _2_4 = .;
65940     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
65941     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
65942     +end;
MPRINT(EM_DIAGRAM):   end;
65943     +else do;
MPRINT(EM_DIAGRAM):   else do;
65944     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
65945     +   _dm12 = put( GarageType , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GarageType , BEST. );
65946     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
65947     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
65948     +      _2_2 = 1;
MPRINT(EM_DIAGRAM):   _2_2 = 1;
65949     +   end;
MPRINT(EM_DIAGRAM):   end;
65950     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
65951     +      _2_0 = 1;
MPRINT(EM_DIAGRAM):   _2_0 = 1;
65952     +   end;
MPRINT(EM_DIAGRAM):   end;
65953     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
65954     +      _2_3 = 1;
MPRINT(EM_DIAGRAM):   _2_3 = 1;
65955     +   end;
MPRINT(EM_DIAGRAM):   end;
65956     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
65957     +      _2_1 = 1;
MPRINT(EM_DIAGRAM):   _2_1 = 1;
65958     +   end;
MPRINT(EM_DIAGRAM):   end;
65959     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
65960     +      _2_4 = 1;
MPRINT(EM_DIAGRAM):   _2_4 = 1;
65961     +   end;
MPRINT(EM_DIAGRAM):   end;
65962     +   else if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '5' then do;
65963     +      _2_0 = -1;
MPRINT(EM_DIAGRAM):   _2_0 = -1;
65964     +      _2_1 = -1;
MPRINT(EM_DIAGRAM):   _2_1 = -1;
65965     +      _2_2 = -1;
MPRINT(EM_DIAGRAM):   _2_2 = -1;
65966     +      _2_3 = -1;
MPRINT(EM_DIAGRAM):   _2_3 = -1;
65967     +      _2_4 = -1;
MPRINT(EM_DIAGRAM):   _2_4 = -1;
65968     +   end;
MPRINT(EM_DIAGRAM):   end;
65969     +   else do;
MPRINT(EM_DIAGRAM):   else do;
65970     +      _2_0 = .;
